NodeId,X,Y,Z,TotalTraffic
DDYEFAN,145.0793,1.6,10.55252,517
IICBTIW,166.0905,1.6,7.615532,280
GOWVFBC,153.8525,1.6,19.52879,81
ZTNZJGA,152.1593,1.6,18.44432,237
IHVTOYA,147.328,1.6,26.13641,12
HPFPLEG,155.2194,1.6,21.33006,85
PTVWPXA,190.2046,1.6,5.518318,27
KSSUEBV,180.9883,1.6,22.9397,3
WZDFNTK,168.0467,1.6,37.44585,11
DADJFLX,158.56,1.6,46.8663,9
EKIHENB,161.2242,1.6,49.18494,31
QSSJZEU,173.5379,1.6,39.24274,54
OIBSFWL,168.4784,1.6,31.11359,32
GWDVCVG,165.4618,1.6,29.18796,11
RMPEAHX,160.7056,1.6,26.16438,110
BJDRCXS,148.2448,1.6,35.96103,13
NFEIKCD,146.0108,1.6,35.32442,9
RLIBWKY,137.7608,1.6,40.07151,10
PTSIADW,133.8309,1.6,35.98419,19
KPKURHY,132.5766,1.6,41.44849,24
BJBQGLG,123.1944,1.6,42.29012,20
GHVARYA,193.7987,1.6,41.03416,829
NCYIBMA,169.5281,1.6,54.1758,3
XYNEPFR,158.1209,1.6,51.72697,3238
CCQTFFL,175.9767,1.6,44.99863,2037
AXSVDRL,179.8787,1.6,51.35478,1
HGWBVDD,193.3737,1.6,54.83035,1
JRKFZHO,192.765,1.6,66.54044,1
UFKLLMJ,193.2334,1.6,58.89363,1
SGYEATZ,176.0161,1.6,77.82211,1
YLIVKHC,189.0068,1.6,85.02341,1
EEFTAOB,193.2468,1.6,87.18922,1
AUBGOZK,179.3676,1.6,55.93832,1
LGCMVER,174.0386,1.6,60.14832,1
REXJGUS,163.5853,1.6,64.10692,1
JYIMLWJ,170.7917,1.6,57.70038,2
KJHBYPA,157.185,1.6,58.49729,3
VSUYVJI,155.648,1.6,61.38768,1
CCOFBNI,152.1915,1.6,71.39738,1
JMCRBED,121.0981,1.6,43.71667,11173
YNTKSGQ,97.59834,1.6,34.63021,4412
VZNLUGZ,74.72926,1.6,29.26578,5743
WPDXXSE,67.82602,1.6,28.97655,255
BITANUF,39.13868,1.6,28.71644,1064
QEAAUNU,40.16434,1.6,33.6938,35
JYQISBS,79.6394,1.6,57.18714,9
IVWLDEZ,73.83394,1.6,41.51772,337
WJNOEYW,91.09264,1.6,48.08891,100
UETXGEP,87.45382,1.6,52.7805,76
EQXXRKF,102.8083,1.6,52.98212,11
ZMGFDQX,100.1839,1.6,57.77354,77
YTEHFUY,98.50886,1.6,61.31583,77
NZZUVEU,92.49562,1.6,59.08519,7
ESQKTGY,90.84154,1.6,62.47647,11
AMYMTVB,96.82252,1.6,64.43777,25
RUBLTHF,87.31323,1.6,77.07207,3
CZDCZXQ,80.09972,1.6,75.19447,27
WHYIJRP,83.96701,1.6,60.95692,33
KVTQVIH,75.6113,1.6,52.89717,73
GUPLKSC,64.10168,1.6,68.1283,1
PLFQQXR,63.67591,1.6,50.92643,20
XGJOEZA,65.27682,1.6,40.87049,95
HQTQPGG,57.58375,1.6,38.66144,22
IQGQJKP,41.72402,1.6,38.02522,22
FWNHQOC,44.7865,1.6,41.27863,4
SEAGCAL,55.50312,1.6,50.30496,6
SLZFLHC,55.23695,1.6,56.66701,5
FYHICUF,48.53583,1.6,56.94313,1
ZBNUQFK,41.6764,1.6,54.79539,3
TUEAGKK,48.11217,1.6,75.86758,1
NNVGSKC,34.81171,1.6,79.85693,3
VAGVGKO,44.12568,1.6,75.69119,2
DBIUFZK,69.59772,1.6,74.34703,1
VPPPTDU,65.22455,1.6,74.35838,1
NSRREXE,74.95042,1.6,86.92358,1
WGBYWQV,69.49338,1.6,90.63354,1
DJJQLPW,69.25851,1.6,85.50995,1
DPXPZDF,64.06378,1.6,81.10631,1
UMOWHLU,60.27101,1.6,90.17802,3
GMPYDAZ,62.92775,1.6,101.9546,3
VLREGOC,57.38244,1.6,81.32556,3
CMRZOAH,51.84697,1.6,91.32442,1
OHAJVCC,44.79333,1.6,93.377,1
IXSOSAN,52.96754,1.6,82.36398,1
IRHRWLE,40.72522,1.6,79.37688,2
ZUPFHCK,42.49276,1.6,84.84666,1
UFZHFVW,77.63417,1.6,90.5425,31
QYGQRTN,59.2392,1.6,102.9516,1
VOIESTW,50.99787,1.6,105.1754,1
YVTKUKN,59.35032,1.6,107.2289,1
RMNGNUX,52.14963,1.6,109.7711,1
XGDXPYC,50.23318,1.6,123.3804,1
JEIDQUT,46.52865,1.6,123.0162,1
YPIUZWT,43.45967,1.6,122.334,1
WZMHFFG,45.42932,1.6,96.85654,1
HDZSXNV,40.45462,1.6,97.51701,1
OKHURLR,39.25608,1.6,107.6884,1
HNYCFJL,42.99662,1.6,97.05403,1
PAYGXPK,44.89146,1.6,108.4026,1
ABSALAE,41.34304,1.6,109.6032,1
UYTJIEX,191.5197,1.6,132.7511,1
WWAJVDD,194.2868,1.6,121.5526,1
VBIQPWW,191.2011,1.6,119.598,1
ZZQLIMZ,188.1794,1.6,117.7941,1
OBXEIFL,185.036,1.6,116.4221,1
RRKOPFQ,193.1239,1.6,95.46043,1
QDOTNFO,191.356,1.6,98.78048,1
UMZCLPC,190.1175,1.6,101.4784,1
GYNBYYH,187.9965,1.6,104.6822,1
SSHHZTU,185.8096,1.6,107.8115,1
LCCVODV,184.0807,1.6,111.4475,1
FQSJLOV,181.9257,1.6,114.0174,1
VEBZGWB,182.1266,1.6,105.9598,1
VEWEEPW,178.1736,1.6,112.4927,1
VNDGLLW,187.4464,1.6,132.3466,1
LJUWLUZ,183.9382,1.6,131.4574,1
WHZWHFB,180.4512,1.6,130.5725,1
QZCDMFI,177.3373,1.6,129.5143,1
IKIDDPZ,173.6379,1.6,128.6702,1
RYBQOZT,170.3785,1.6,126.6796,1
DQXAHBQ,174.1683,1.6,118.9568,1
LJKRXKC,185.5126,1.6,99.31068,1
TOZCZEZ,189.9048,1.6,92.98005,1
QBHYVVF,182.5876,1.6,97.35075,1
GYJDUFO,179.1082,1.6,91.50327,1
SCVWDJP,177.6209,1.6,93.76373,1
YRKDTLN,180.5258,1.6,100.3506,1
XSVVQPL,179.0819,1.6,104.0622,1
QPMDQNU,176.7288,1.6,106.686,1
QBZNMSM,175.2295,1.6,110.5138,1
GNXFUVT,173.0736,1.6,113.8358,1
UWGHOJK,170.6105,1.6,117.1084,1
FSUMLQF,168.6333,1.6,120.5059,1
TBOKRJU,167.3015,1.6,123.4748,1
JCVNOBE,164.1525,1.6,77.95103,1
YKCQVDT,162.3648,1.6,81.48479,1
PTNMZSS,160.3061,1.6,84.45018,1
GLZHOCO,158.3494,1.6,87.55621,1
WRSNYKN,156.6944,1.6,91.24361,1
SCFRNKI,154.6552,1.6,94.34362,1
YTQBTDM,152.8374,1.6,98.28921,1
RHCEGPA,150.9866,1.6,101.5911,1
HKAAYCE,149.3062,1.6,104.6814,1
FTIOBYD,147.3428,1.6,107.7232,1
IWBVJAD,156.6223,1.6,82.66937,1
HPOAVMG,153.5032,1.6,89.1059,1
ZCTLZEI,148.8814,1.6,95.9157,1
RMHKHPG,147.2311,1.6,99.03185,1
ONOCNOJ,145.3515,1.6,102.4598,1
NHUBNNU,143.3897,1.6,105.5842,1
JGOJLCW,145.4547,1.6,110.6725,1
QVTIEFA,141.6888,1.6,109.0966,1
RFMNBAL,139.4255,1.6,112.3513,1
WUTMNAB,132.0724,1.6,87.15556,1
JAYMQDD,130.2878,1.6,90.68338,1
TDAKXJN,127.4704,1.6,93.59021,1
TZDYWWK,124.4865,1.6,96.43677,1
XVEVASS,117.6506,1.6,101.7387,1
FBFNXUW,137.5695,1.6,116.2457,1
YOWRORH,99.16815,1.6,103.3053,1
EBZIURN,95.43289,1.6,109.1543,1
FIMFXAQ,105.3804,1.6,115.4745,1
NDOBHWR,113.2544,1.6,105.9361,1
FQXJJVA,120.6339,1.6,98.70532,1
ISGYKDF,98.90002,1.6,95.53529,1
ASPPTAH,84.76073,1.6,103.9572,1
VWVFSBE,90.60858,1.6,94.3642,1
VXEFEKL,86.42345,1.6,93.7827,1
CHYAHAN,83.14861,1.6,92.85088,1
PNZBXFS,77.56047,1.6,108.34,3
UQKPUWL,74.07813,1.6,107.2299,3
DRXQTUW,68.56828,1.6,109.0038,3
ZBKVIXW,64.65068,1.6,115.3507,1
UPWMZUS,58.92769,1.6,123.0391,1
HYSTMDD,66.00426,1.6,128.5022,1
BQAMTGZ,63.86422,1.6,126.1078,1
HQKHROD,88.72886,1.6,110.2511,1
QTCOTNK,85.63715,1.6,112.2392,3
NFVZHME,82.15973,1.6,114.2524,3
YPQNYGA,79.14035,1.6,116.3935,5
PPHQNOA,75.72682,1.6,118.438,1
AXGMOOT,77.68347,1.6,121.5137,1
RTQVINB,17.0477,1.6,104.7742,1
ZLPDURI,18.49812,1.6,94.81489,2
OJXTWXM,15.53341,1.6,92.7692,7
IAZEQSP,11.43786,1.6,92.47237,3
ZOQOXUK,9.621559,1.6,96.89452,1
JDLQCRU,0.5861664,1.6,96.77036,1
STLTVXY,5.216682,1.6,103.8541,1
XTKEUKT,0.1284637,1.6,100.7438,1
OVZGYVM,28.61531,1.6,137.6676,1
VWLLXWN,21.00143,1.6,131.1562,1
EHOQXZT,17.77539,1.6,128.1921,1
QELWDJV,30.70408,1.6,126.8074,1
SYAKACE,21.79911,1.6,120.8128,1
ONLMXST,24.9767,1.6,123.2452,1
UVTNSTK,157.0496,1.6,121.7078,1
CXHCYOL,143.8236,1.6,114.1485,1
THQJCJY,150.1367,1.6,131.1505,1
XSLMRPR,144.2929,1.6,126.8456,1
XETSXVJ,141.4333,1.6,118.2741,1
MTDJTZA,127.3434,1.6,120.4516,1
KJAYJYF,137.8921,1.6,131.3501,1
MAYGJUJ,146.833,1.6,134.494,1
TQQHZLS,131.1129,1.6,144.1395,1
KMASVEV,117.0553,1.6,138.9887,1
EXSBFMI,125.0959,1.6,133.4208,1
VEZJXJT,122.7698,1.6,130.598,1
KDFVKWG,111.1376,1.6,137.3494,1
SUCXWDC,120.4656,1.6,127.5643,1
QEODSYQ,109.1998,1.6,134.5916,1
ZARYEKW,118.0026,1.6,125.1101,1
VTFZZDJ,107.0242,1.6,131.7285,1
LZJPCWL,114.6829,1.6,122.7614,1
SJOZZVW,104.2294,1.6,129.0114,1
SSUKWJL,110.8809,1.6,120.0306,1
JMAHRJY,107.5943,1.6,118.5121,1
GFKFYKC,102.007,1.6,125.7199,1
AXQQJEC,99.32853,1.6,123.3875,1
BBHFALD,95.77945,1.6,125.0984,1
DTLPWUD,92.56548,1.6,127.1428,1
BLUMIVT,89.44385,1.6,128.5444,4
RGTSXKH,86.11557,1.6,130.655,2
CDMBZRJ,83.15451,1.6,132.4116,2
SYWBMVN,80.14638,1.6,134.1967,2
MXDLZXH,76.65907,1.6,136.127,3
EYIVTEU,72.97163,1.6,139.595,30
ASUFGVM,64.05154,1.6,134.5498,148
QGATCRM,57.24928,1.6,126.9991,16
JOCGQNJ,54.62826,1.6,132.7867,1
RSVBAPX,53.3073,1.6,136.3916,1
SNQOSWE,46.91229,1.6,137.711,1
GEXVBJX,53.96205,1.6,124.6712,144
SISHSCD,82.23558,1.6,150.8245,34
YCWKOJM,90.33599,1.6,157.2502,1
KRJWOKW,107.9365,1.6,152.3209,1
NSKUUNJ,105.3138,1.6,147.8693,3
HYVNEBK,88.49005,1.6,154.1125,2
HZYPHOY,87.95933,1.6,150.7724,3
LKSLMVX,92.00227,1.6,149.4208,1
OUUUVBH,95.75777,1.6,148.2153,1
TEHJXNP,99.33569,1.6,146.6357,1
BSDZOUA,110.5187,1.6,142.869,1
CPCNMCZ,103.0054,1.6,145.1999,2
YLHLRNZ,106.8728,1.6,143.6531,1
EQDKWHB,169.4111,1.6,173.631,1
UCYHRPW,176.2216,1.6,185.8753,1
VCHAGQE,178.2528,1.6,194.2758,1
ZQXQNYF,189.2505,1.6,173.4728,1
FGIVIYR,170.0446,1.6,164.4505,1
KQFUQCW,153.5202,1.6,146.5736,1
JSEYFLX,145.3476,1.6,170.0509,1
KHLKBRR,148.4591,1.6,159.0871,1
UXYUWYU,148.638,1.6,147.4377,1
SRZRWRY,143.355,1.6,148.1968,1
MSPPGJG,135.3695,1.6,151.8534,1
RMDMSXI,134.9679,1.6,148.0871,1
QJICKYY,117.2006,1.6,146.95,1
BKXKAHC,116.4882,1.6,150.8224,1
DJQJVBH,116.5144,1.6,154.2846,1
IUBLNRG,135.762,1.6,155.2188,1
RKKJJEO,133.8546,1.6,164.8546,1
IZHMEUY,126.517,1.6,165.8927,1
VCKAVRQ,126.0727,1.6,176.6895,1
CCPLUJX,157.5272,1.6,194.7131,1
VBMHDZB,157.5869,1.6,190.8358,1
JUECMSL,157.1235,1.6,186.4228,1
KLEZIRL,156.3967,1.6,182.1795,1
UCBSOBZ,154.6998,1.6,178.8729,1
BYOJXSO,141.7249,1.6,176.9487,1
BHSNRAH,139.7702,1.6,192.5155,1
NWPOJVX,141.975,1.6,188.3623,1
VJVUUVO,142.1909,1.6,185.3526,1
REZSSBN,139.0003,1.6,184.2234,1
DDKXNSG,140.2164,1.6,181.1586,1
GLYBZGS,135.7668,1.6,191.4879,1
VQYRNMC,130.6825,1.6,192.744,1
USSFBJB,135.1613,1.6,180.2419,1
KMFXMQF,130.148,1.6,179.1768,1
ZADIXUN,125.5877,1.6,191.9685,1
KDAQPYC,127.8134,1.6,188.4483,1
FUYJLJP,121.0747,1.6,183.7778,1
SUPMGHZ,109.8416,1.6,183.517,1
JGOTPZA,109.8186,1.6,186.8474,1
MFLZUCF,94.56078,1.6,190.0374,1
GWLFPFY,108.814,1.6,195.145,283
JSYPGDR,106.4157,1.6,195.1612,1
VSAUSNG,58.70322,1.6,187.9083,1
UDJNFGH,36.18223,1.6,191.4498,1
MZUWHHY,29.17689,1.6,190.7969,1
UPECLZJ,15.00107,1.6,115.6499,1218
IGPVHDP,17.92828,1.6,117.3986,1812
PGSZSLV,33.05292,1.6,140.3,1
FKYQNTE,38.24933,1.6,121.1587,1
CDPJHCS,17.13058,1.6,115.3904,1
TFKWILY,9.333443,1.6,129.1563,360
BHREOZK,11.52634,1.6,128.5213,167
KUVMBOU,14.05161,1.6,127.0954,663
JVTLGGH,18.90012,1.6,134.6441,744
OBMEHYT,8.249657,1.6,131.0241,33
RGHJOTI,29.67,1.6,-15.28851,6301
UDMSTFP,17.94374,1.6,137.6866,1729
XJEMIUX,40.318,1.6,150.3909,738
IXGQRUV,41.42141,1.6,147.6974,2813
LPGEESR,45.69644,1.6,152.4368,11180
BXRILBW,60.60144,1.6,160.4727,3454
QHWWUQY,70.61726,1.6,168.1,635
DVOHQMB,95.57566,1.6,182.5056,448
JXIXDDG,94.67915,1.6,175.8272,61
GCFTGCO,97.34163,1.6,181.4,2047
RBBODSM,44.91938,1.6,153.2268,686
WTZOLOY,11.89788,1.6,139.3949,1
QMSRUKO,19.73614,1.6,144.5413,1
BQQLDGX,14.09252,1.6,143.6195,1
EMOZNSV,24.07018,1.6,156.0397,1
QEXMNKQ,18.92113,1.6,152.0399,1
AXBWCOS,13.34859,1.6,152.175,1
RDXJOTL,40.73376,1.6,163.7844,1
QCSSYYT,50.01228,1.6,164.2736,1
OCDFFHA,50.50051,1.6,171.0386,1
TJSCDFG,40.32259,1.6,171.5787,1
ZWSZSCD,37.9842,1.6,170.0609,1
YAZVSMT,31.22838,1.6,157.9907,1
ALWDWPX,59.9,1.6,161.7,376
ORXCVCF,71.3,1.6,166.6,1293
ALYREKP,56.36204,1.6,192.8179,1
ULYTVSH,24.68021,1.6,190.6093,1
ASZFOQN,18.88143,1.6,190.9243,1
PRTDRSY,23.77482,1.6,160.6355,1
SRCKVEI,18.18887,1.6,158.919,1
LOCINDA,11.97289,1.6,157.7099,1
DXYTWRR,9.032608,1.6,172.8227,1
BRRXUSP,12.69593,1.6,190.7725,1
GLITMRJ,6.561829,1.6,190.3062,1
QRQXYAR,-176.0201,1.6,-68.22685,1
PAJRBLA,-191.7383,1.6,-76.54674,1
NWYGPUI,-161.7081,1.6,-100.4257,1
MBYRZRU,-135.597,1.6,-125.58,5
KFMPSSI,-130.101,1.6,-134.8807,13
YYWXFTI,-123.4694,1.6,-187.5622,1
YDJQIDM,0.3327713,1.6,-154.5263,1
FRKJNXA,-18.56949,1.6,-163.6177,1
FLGWCLZ,-25.31418,1.6,-166.5101,2612
XYOBUJO,-13.06103,1.6,-165.4088,1
DTFCELU,-3.164604,1.6,-172.8365,49
MQWEMKA,-14.86271,1.6,-185.0117,109
JLPQKFI,-21.30901,1.6,-190.8849,28
UTUALBY,-11.57485,1.6,-189.6573,104
IKKJARK,-7.455345,1.6,-185.6953,85
GASCJHL,-4.030121,1.6,-187.7462,92
KNPYOOX,2.026741,1.6,-182.6,233
ZMFKABW,-78.65293,1.6,-164.2081,36
JASNRET,-49.11367,1.6,-144.7956,119
AIZQMDJ,-30.38139,1.6,-120.4469,73
VDFUYOE,-26.21178,1.6,-123.1652,77
EBRJNIN,-8.147774,1.6,-114.0818,56
RZVKNMP,-3.292503,1.6,-110.147,68
XTGGDCV,-18.24763,1.6,-110.425,124
MMDYUCR,1.371346,1.6,-94.91409,199
ULBERNE,-10.99224,1.6,-101.3682,76
LDQZKDL,17.26801,1.6,-107.146,23
WJXBHIY,2.026848,1.6,-111.2703,19
MJLRMRN,2.147636,1.6,-117.7049,19
MTSEDSN,-4.259026,1.6,-121.4504,19
IOAAMXA,-6.612419,1.6,-118.3407,19
REKSNYV,-2.015862,1.6,-126.4591,4
HQIRZUC,-14.38011,1.6,-122.3116,5
OEXJWAD,-9.53904,1.6,-131.6972,4
YHVGAEW,-22.33407,1.6,-126.506,3
LHHYFKV,-33.2931,1.6,-144.9426,3
MRARHQX,-17.26357,1.6,-136.0267,4
JOOKVSR,0.4720535,1.6,-188.9117,89
YGIRIQZ,-9.185234,1.6,-193.9163,8
MFGKXVX,-2.602165,1.6,-146.6014,2364
EVIXWJC,-3.564278,1.6,-143.3747,6
JQFXLEU,-81.61155,1.6,-182.0284,12
XNIYEFP,-80.20083,1.6,-188.9123,1
QRLLXIA,-71.08549,1.6,-187.0864,1
XNPROYF,-72.09702,1.6,-179.0229,18
GSVZKNH,-88.2485,1.6,-192.5198,1
FKANGHA,-92.05428,1.6,-184.1785,20
BSHMITL,-43.08567,1.6,-183.1662,1143
HLGBHKW,-44.7619,1.6,-181.9768,8
VFCLDXV,-51.12005,1.6,-190.7024,1
VXDIBOO,-60.32689,1.6,-187.9571,12
RXMEGMM,-56.60091,1.6,-186.839,201
CGKYZZN,-63.73875,1.6,-191.6956,441
GJAXYYL,-68.22588,1.6,-177.2957,752
WMOXMLO,-69.26769,1.6,-172.4903,5546
TDDXJZZ,-111.9114,1.6,-105.6704,1609
XTSRXPY,-125.0657,1.6,-93.69395,330
XJXBWDJ,-128.0858,1.6,-97.09777,1408
ODHXAYY,-131.7593,1.6,-100.8,1910
JAJVPRC,-134.1994,1.6,-88.46976,51
IKJPTNE,-136.4398,1.6,-91.08324,600
UYHSVAV,-92.26466,1.6,-135.9513,884
UGMBKIR,-169.8988,1.6,-140.4117,66
FVIIWLZ,-159.2397,1.6,-136.2647,280
IXINBIF,-157.9774,1.6,-138.7544,124
IWBXJKL,-174.2387,1.6,-145.6676,334
HALKCSQ,-176.5553,1.6,-141.6275,152
PEZXKCX,-193.9281,1.6,-168.1533,15
AUFAODD,-170.5173,1.6,-165.6982,116
DXVYNNM,-144.2196,1.6,-166.5852,108
TWTZRSE,-133.6808,1.6,-163.9357,84
RBCYCYL,-59.11488,1.6,-102.8691,67
AEVEVVF,-98.55579,1.6,-141.4828,209
SSUCNHL,-106.4878,1.6,-123.3856,270
DFPJQMN,-116.5388,1.6,-108.1619,251
KGYVEQV,-162.1232,1.6,-126.5139,2026
BCMRLKZ,-165.6549,1.6,-114.162,6415
ZVABNPO,-163.3483,1.6,-122.4712,3158
XGCHBVM,-181.8441,1.6,-129.3308,3818
SJUIXMX,-178.5479,1.6,-134.1887,687
VGFATKU,-151.654,1.6,-93.6694,85
LVACMLS,-147.9491,1.6,-99.24991,143
KXPUHLQ,-144.6963,1.6,-95.82283,192
GLZOGVQ,-131.823,1.6,-113.2929,4919
OCTMMUC,-137.393,1.6,-103.7822,6992
FTZXZBF,-185.3545,1.6,-121.4053,13615
EAGTXOJ,-164.5039,1.6,-96.87698,133
XTLSLCE,-189.9342,1.6,-107.7445,134
EAXRNWV,-191.7395,1.6,-102.3132,7
GUCPCAG,-167.1211,1.6,-92.24244,55
OGMJORW,-179.7071,1.6,-98.25502,2
MASUCWR,-194.129,1.6,-97.07789,7
NTBVAVW,-182.4368,1.6,-92.04956,8
LSMAGAQ,-172.1031,1.6,-86.60243,61
LBJLZND,-181.6155,1.6,-72.69766,128
CWPKQAJ,-189.238,1.6,-62.10415,17
CQTNWDM,-186.3663,1.6,-65.96786,60
DAIVWVA,-149.6199,1.6,-60.5161,15
WJCDDDJ,-139.8832,1.6,-73.75549,45
YLZBEQN,-143.5512,1.6,-75.74951,32
IDMGEUH,-146.5693,1.6,-78.28118,105
KMJWQZZ,-156.7051,1.6,-64.65909,55
JHQENSP,-160.3172,1.6,-60.06883,46
