NodeId,X,Y,Z,TotalTraffic
XBNHYQY,-165.5927,1.6,-64.73752,44
ZKASYZD,-119.7622,1.6,-55.08637,76
ZXUDCNV,-122.6019,1.6,-72.22417,102
HIKGUYF,-108.2567,1.6,-72.90222,123
ZRJDDJS,-120.8524,1.6,-89.88377,26
JEAAEMW,-107.4453,1.6,-75.78361,329
TWJCTPO,-103.1572,1.6,-87.68761,405
WFFSNWI,-116.0334,1.6,-100.9578,2291
JAXEULH,-102.0322,1.6,-120.8687,2292
IDCINDD,-68.26941,1.6,-80.44188,30
LRGXWEO,-83.8981,1.6,-81.74432,184
AUSBAUS,-74.44444,1.6,-88.94978,247
XAUZWVK,-72.05104,1.6,-72.90223,274
ONHHZZU,-54.25625,1.6,-86.09686,9
GEZOYDD,-59.09875,1.6,-91.13426,3
TBOBUCE,-65.8444,1.6,-68.42102,75
XTXJPQF,-56.05475,1.6,-64.00655,102
UGFUCDR,-48.08344,1.6,-61.13743,77
DMUHSGW,-46.79565,1.6,-70.15895,4
CGQNIUR,-53.45051,1.6,-71.70683,4
WHMXHXA,-32.08174,1.6,-55.11724,24
JTNHPSX,-32.20419,1.6,-58.02988,39
AWNPKJB,-32.06953,1.6,-65.21036,11
LOMJIWN,-37.00851,1.6,-67.90289,11
EZICZQV,-36.08385,1.6,-75.51256,30
OWADMLA,-53.79764,1.6,-94.47171,11
KSJYLUI,-62.43,1.6,-99.49586,14
HVHOANJ,-52.50698,1.6,-97.09917,15
OZEBOCD,-9.025978,1.6,-68.34922,14
PLDHUNJ,-14.98768,1.6,-66.538,14
ELUVMEP,-7.185616,1.6,-63.21904,27
RUPOOWQ,-1.213608,1.6,-59.64328,1494
HRZRNFO,7.025772,1.6,-55.2,125
WCZOXTO,4.894836,1.6,-45.32128,147
HNKVIVW,5.437561,1.6,-35.46821,15795
NSHSCSK,3.996506,1.6,-35.8492,109
HLRENNH,-3.680145,1.6,-18.41595,3936
SOJRVQR,2.686493,1.6,-18.37917,1714
MDDIKDY,3.658592,1.6,-9.917664,965
XHNYRVT,5.10952,1.6,-14.49971,933
VFSOIZT,2.234688,1.6,-7.714516,78
FMWZGZY,-0.4025955,1.6,-4.583916,895
TCUNOXD,-7.254143,1.6,-5.687157,431
FKONUIV,-13.26198,1.6,-5.481758,251
GJWIPWT,-8.046501,1.6,-9.981003,449
AEPMWPA,-8.452271,1.6,-16.43524,378
JKSSMAQ,-8.908539,1.6,-38.79486,186
WIMZOXU,-17.11353,1.6,-19.90334,296
NUDSQPH,-26.12618,1.6,-27.09069,30
BVPQEVO,-39.47533,1.6,-15.36176,57
BIUCYPJ,-31.39568,1.6,-29.80915,40
AWHQQXY,-21.85045,1.6,-46.53207,98
RJJVQWY,-31.24282,1.6,-48.29761,24
DHXLMRD,-96.62408,1.6,-52.04548,51
ACDASQA,-109.5292,1.6,-54.95507,1004
UBMSEII,-104.7916,1.6,-45.42788,274
QVNCFEE,-102.5687,1.6,-47.20636,31
ZCBMEWP,-94.71031,1.6,-34.36768,25
PZZWBNJ,-98.17258,1.6,-33.88957,111
NPDJBYG,-100.9069,1.6,-37.546,143
SMGYWGD,-106.4401,1.6,-35.1928,3
HBNCZRY,-109.5954,1.6,-29.2575,1
JPQJFWX,-116.9652,1.6,-26.97577,22
VKQURTI,-110.5742,1.6,-33.66792,3
RVWBQSP,-86.71694,1.6,-28.16836,15
SEIVXOX,-92.30952,1.6,-26.33635,102
YILIIDI,-89.21729,1.6,-31.95826,234
GJOKQOL,-90.25417,1.6,-40.56528,33
PAGDQUH,-82.83769,1.6,-39.08778,9
MZYLETF,-84.10748,1.6,-42.46823,3
LPZCJMN,-79.49474,1.6,-46.85114,34
LPVCCMY,-73.87431,1.6,-44.22885,21
MZFSXEK,-54.82977,1.6,-39.99672,137
KZZLPQR,-46.33085,1.6,-37.91605,85
LIZCKRQ,-43.22198,1.6,-17.60619,53
YLVAFMN,-63.61262,1.6,-0.9051514,30
ZKIIOOZ,-48.95597,1.6,-3.911186,23
JYWKWQQ,-52.94063,1.6,-12.30423,115
PFOOGOB,-66.48776,1.6,-3.843407,120
LNEFAJB,-64.78268,1.6,-33.86566,54
HNIYZKX,-75.34911,1.6,-14.01572,35
RXXYQLV,-70.28197,1.6,-19.62691,10
DKCGFNC,-67.21791,1.6,-24.59806,8
NTRSYCJ,-72.00018,1.6,-31.6339,17
NBGIXLF,-76.32208,1.6,-27.05727,7
HKDMNFX,-73.85248,1.6,0.03356934,467
SNSBPHT,-78.50113,1.6,-5.104164,4
BPWMQHK,-85.99362,1.6,-20.47516,31
YPFCZXD,-80.88531,1.6,-11.56414,42
RYDMVIR,-87.18681,1.6,-12.86629,41
EIVSMNU,-89.1527,1.6,-17.92379,26
NGOULNW,-82.45601,1.6,-22.99674,291
OEDULVQ,-93.21659,1.6,-15.09094,1
GRGAHTO,-99.20423,1.6,-15.9078,21
TRXZUQU,-91.5,1.6,-9.933617,58
PNCWSHC,-100.9237,1.6,-7.8619,260
GCYQCYO,-103.9715,1.6,-14.20043,215
YQMDTYR,-96.26921,1.6,-25.61034,150
CFFADRV,-123.4179,1.6,-51.1907,1
GETLGMC,-121.418,1.6,-37.17752,1
WXNKWJQ,-117.6737,1.6,-33.74743,73
PFNFZAZ,-122.1681,1.6,-19.59922,24
ALTZLLB,-122.9416,1.6,-29.44419,8
FBUQUTZ,-124.2149,1.6,-35.28414,1
CMSQQAC,-126.9289,1.6,-50.75278,1
FJBIWKD,-127.5751,1.6,-55.17795,1
CJQLMLH,-131.0923,1.6,-54.38289,1
HNWBQNB,-139.9009,1.6,-52.75283,5
MWBRKVH,-151.0644,1.6,-51.25214,4
DYFKRNM,-158.6947,1.6,-48.67449,1
MGZDQWD,-165.0443,1.6,-52.11472,2
USUHZZJ,-171.0951,1.6,-58.35572,90
UDMPMCY,-170.8785,1.6,-55.48895,2
IMQMYFT,-174.1512,1.6,-51.58081,2
UORJUQB,-168.7606,1.6,-47.73495,1
VNMKIAM,-162.6474,1.6,-43.80425,1
UQGHIOD,-165.2841,1.6,-33.51231,1
DQKPUEL,-167.2221,1.6,-36.55711,1
DNCESRK,-172.866,1.6,-41.26545,1
BHHJOLK,-182.3615,1.6,-39.70631,18
ZDAPSRO,-194.322,1.6,-46.32164,20
BWGYAUO,-187.4017,1.6,-55.73335,17
KIYZGBZ,-176.5272,1.6,-48.35396,3
TCBHLSF,-178.3734,1.6,-44.29807,1
RUAFJFW,-193.1285,1.6,-24.52058,18
JAJZZPE,-187.3638,1.6,-32.49258,16
WBPZATS,-175.4384,1.6,-29.98365,1
GXCUBWK,-184.9135,1.6,-18.01753,18
MIKEMOA,-176.3853,1.6,-10.3186,16
KUEYCES,-180.019,1.6,-13.06423,16
WZDTOHS,-182.5318,1.6,-15.78672,16
FYAPJEY,-170.1915,1.6,-27.95301,1
HXRQTZF,-164.7203,1.6,-29.54285,1
MPMUFIH,-155.0052,1.6,-31.19447,1
NUEAPHJ,-142.5382,1.6,-34.12975,1
ODIJTOU,-138.457,1.6,-23.97574,3
BAJQZNO,-136.7239,1.6,-16.38201,23
VAFQNAR,-135.5435,1.6,-28.79001,7
FCBWHXE,-107.8679,1.6,-8.936234,59
BIERFJM,-130.1726,1.6,-17.86906,32
OQWXHTW,-116.3422,1.6,-15.36855,104
LLTTHQU,-128.8411,1.6,-12.35077,98
LJEZDOC,-127.4196,1.6,-4.958679,545
EHQSTWJ,-149.9881,1.6,-5.283272,970
XYTWBQT,-140.9686,1.6,-14.92641,23
XWXDCVV,-151.0926,1.6,-13.11922,393
XSGRIZM,-170.4061,1.6,-8.050117,1414
JVSWSLJ,-176.5715,1.6,-6.740982,7793
OSZXXAA,-182.6176,1.6,-5.180481,2859
UNZPLIY,-117.6908,1.6,-20.12806,136
ESCEIZT,-192.3554,1.6,-2.318367,1268
GADWBRO,33.44514,1.6,-127.506,993
NXDINTG,32.50877,1.6,-124.2337,21
WATAICQ,7.36676,1.6,-101.8872,39
DWFYYWV,8.745071,1.6,-107.6753,21
UVBRJJV,66.57053,1.6,-81.44228,233
NZLEHFW,47.86467,1.6,-78.86906,80
FDIEIHL,46.02783,1.6,-71.23273,45
AKYQPHJ,49.53788,1.6,-78.22955,139
ZBWYYMJ,59.95459,1.6,-62.15291,102
WYDBCIN,74.24953,1.6,-87.86212,1557
AXYBPJU,83.94373,1.6,-62.77859,247
OOFKJDU,100.4021,1.6,-80.47827,28
DTNNMUK,98.40625,1.6,-75.86746,52
IAFXGTW,102.512,1.6,-72.09294,48
ANDUGKL,98.59639,1.6,-90.95465,124
IBRXUPR,42.02573,1.6,-91.48502,1513
KVNMWOS,29.50917,1.6,-107.9178,885
WAIIOZU,36.16759,1.6,-98.83106,268
PFZMPAX,25.8671,1.6,-104.9376,44
JPYTPXC,16.27888,1.6,-101.0704,37
QXALLGX,32.79261,1.6,-116.1438,7315
XCHUAAF,48.98644,1.6,-108.1657,228
CVZFXPV,55.82,1.6,-116.3,1043
XTHKLVG,53.06,1.6,-115.75,201
VJKZUMN,48.741,1.6,-112.8213,18
LCELYPU,43.05167,1.6,-114.808,18
HNOGWUP,40.93441,1.6,-111.6205,402
LFQPFLT,68.49721,1.6,-136.3605,77
LULAFAA,67.64389,1.6,-128.8607,56
VVTNSVT,61.78003,1.6,-130.7374,316
ARZTMPP,186.0594,1.6,-185.5734,2
LQHUXRT,96.53453,1.6,-187.4985,13
FBPSKRM,83.96445,1.6,-191.0581,1
YIKIBYU,81.81808,1.6,-190.3497,872
DAFUSLT,85.91968,1.6,-173.073,2066
KTQFRDH,83.62831,1.6,-172.4836,1790
VAFFZAC,67.17445,1.6,-157.1852,23
ZQLZIBN,67.43681,1.6,-158.1943,842
UBWBIHC,71.68398,1.6,-154.9215,9
TSREBCD,72.11692,1.6,-155.6951,7098
FIZLBUW,86.8512,1.6,-148.1488,798
NZZAPRP,87.96541,1.6,-152.3581,385
UEHDTEM,78.02631,1.6,-153.1217,139
HJTMUDI,78.96197,1.6,-157.2882,1408
TOCXIGJ,85.52199,1.6,-157.0862,1963
VHJYQBR,83.08321,1.6,-157.8906,1381
GWIRDHC,82.75192,1.6,-146.666,2018
UFWCRON,79.81425,1.6,-147.5419,3515
VESSVAD,72.29628,1.6,-116.7793,4523
NSEIGWG,68.1291,1.6,-117.8161,2452
UQHORIN,76.22269,1.6,-115.8456,685
SHIQCNR,70.80228,1.6,-112.1838,3488
NFORHUR,67.40327,1.6,-102.3855,229
VGKXLWM,52.93857,1.6,-108.5915,482
EPGSIBT,56.75241,1.6,-107.0015,705
PBDHHWJ,61.69304,1.6,-108.5523,6899
YKDTEZF,61.17462,1.6,-112.8812,463
DPTWRBQ,47.39088,1.6,-103.1386,1290
BZLYTEI,46.09309,1.6,-104.9013,259
KVKXUQJ,44.15499,1.6,-101.0256,1719
BBOHRDY,43.00618,1.6,-102.4147,354
ZGKCVKD,43.98386,1.6,-105.2455,2770
UJOLQYJ,42.59411,1.6,-104.1827,401
EXDZGMK,14.76559,1.6,-131.6181,2467
OVSXFXK,13.41079,1.6,-129.7818,3
MSRZKVP,18.61332,1.6,-123.9026,887
SJVJBDL,16.66766,1.6,-123.4483,3
THUXKMM,27.03024,1.6,-113.8138,1302
MIBFRLK,25.77106,1.6,-112.2543,608
FPBZXHG,22.36554,1.6,-116.5818,1368
QAXYITX,21.2832,1.6,-114.8303,47
NWRNWHI,24.56469,1.6,-116.2943,1738
VYSRLKU,25.80382,1.6,-115.6329,91
ZIIWXHT,28.71449,1.6,-122.0704,580
VBXRAQV,30.43951,1.6,-121.268,112
ZHDHWHZ,31.90999,1.6,-129.4898,2451
WPXGNJC,29.91028,1.6,-129.9114,1207
MRVVQTE,21.73303,1.6,-156.5651,5804
VYNVATN,20.13547,1.6,-156.0266,3782
OTTRNBV,20.41259,1.6,-168.9549,2547
MPOADFM,17.99706,1.6,-169.8661,1314
EMIGSSW,27.92874,1.6,-178.6753,790
GAROMND,29.52089,1.6,-181.5568,1460
HTISADF,28.72869,1.6,-185.8701,1
AJWEAKX,26.74754,1.6,-186.1629,1
JZVONHK,21.92455,1.6,-183.5571,3029
TUQGJUB,19.93611,1.6,-181.6546,6458
SUAMOGW,20.17674,1.6,-177.4,504
UCVELWZ,22.93124,1.6,-176.5154,922
NIFOHCQ,32.06789,1.6,-177.742,148
LNIGEDP,33.41783,1.6,-179.3834,344
ZMTBZKW,46.77423,1.6,-169.3331,112
WBOHMCF,47.47847,1.6,-170.9953,540
SMBVZID,8.280075,1.6,-190.9305,5
VAQGIHU,5.183525,1.6,-180.2114,3346
JSAMQDA,6.933762,1.6,-186.7975,396
MKIBPLM,15.62616,1.6,-170.2133,2547
WXEOKTE,23.78836,1.6,-126.5454,1
YRFKZCZ,18.27849,1.6,-129.4384,1
FZVKOKU,18.95682,1.6,-137.7833,1
OJAJAZF,13.90113,1.6,-139.1944,1
JZOBINM,16.06915,1.6,-155.3388,458
WGSBYVU,12.36815,1.6,-147.5139,1
AJFRPYF,36.51537,1.6,-150.9854,217
IAADMKM,33.61174,1.6,-153.1658,205
OTGMGZN,34.65345,1.6,-150.0388,178
FOEEJAG,27.00677,1.6,-152.8235,322
CKRHJOG,56.59972,1.6,-159.0218,171
MBRVEHN,55.2163,1.6,-155.7497,1366
AADYUQX,26.35693,1.6,-172.3351,3420
WMCETLU,27.7678,1.6,-174.3257,192
VXBCIGZ,33.09442,1.6,-162.8345,2348
HKUZFKD,34.95694,1.6,-167.7308,2648
KMLKUQR,35.72402,1.6,-169.9063,346
LORMMPP,35.99438,1.6,-126.0173,1355
DVSQXME,42.17286,1.6,-150.4255,192
GCIMOJI,43.95736,1.6,-159.1983,884
QZHCIDB,45.62632,1.6,-165.4214,1776
ADGJTKS,54.66919,1.6,-191.9434,1036
LYWWMUC,65.56102,1.6,-191.3194,269
THUJYGN,69.31068,1.6,-187.3934,168
BYGXAIA,73.12305,1.6,-149.2045,45
UKRUMVP,72.26047,1.6,-142.5263,60
DTENBLW,64.50444,1.6,-144.6328,234
OBZCUEN,66.12926,1.6,-151.191,6628
UIKLFXE,69.19653,1.6,-166.6588,918
GWQGODT,71.44981,1.6,-178.153,462
UVGYQQX,74.44503,1.6,-165.5086,69
KYJMXJW,78.0545,1.6,-182.8768,11
AUYKOZG,73.71783,1.6,-184.9537,621
BHDCWCY,93.10708,1.6,-194.8566,22
FCIQYRR,104.563,1.6,-183.2917,22
GHFGARE,100.5459,1.6,-170.6418,19
GGSBOMC,95.37556,1.6,-169.3091,14
TEEWSCY,94.70675,1.6,-161.3141,14
KDXQCEV,109.3457,1.6,-155.7921,2
GHUOOYN,105.7008,1.6,-155.8897,24
RBUBMPI,191.4474,1.6,-163.4187,5
TTOCKAW,187.1274,1.6,-163.8156,9
DYBUVCF,182.5342,1.6,-161.7821,65
SUZWGEZ,184.2025,1.6,-152.7461,4
ZOKZBJJ,178.5964,1.6,-150.4036,5
TGHFQDZ,174.3954,1.6,-158.9776,15
AOHZXNE,176.2212,1.6,-152.1092,15
QJEVGYX,173.6498,1.6,-151.6269,109
GTPOGRW,159.432,1.6,-167.8071,12
KIEEXQC,169.4137,1.6,-168.7244,48
QZPVUYX,168.7352,1.6,-184.6138,2
OTSBSPN,178.4032,1.6,-184.5174,3
GPOQASF,187.623,1.6,-176.5494,2
FVUYYAC,180.4987,1.6,-168.0432,2
ZVSKQSJ,178.6539,1.6,-174.8929,5
XNQNODZ,102.3573,1.6,-146.1387,1109
ELRZBCU,103.6824,1.6,-147.9394,194
WJJGQBP,135.976,1.6,-136.8594,522
TRMYTUS,136.8017,1.6,-139.0106,425
LJQLXXJ,146.8123,1.6,-141.0045,2041
MPKBPUA,145.6992,1.6,-142.2467,758
PEEVKSC,144.1337,1.6,-138.1339,1121
YCPJIEF,141.5765,1.6,-137.3745,27
PPXUNOR,171.2952,1.6,-160.3023,13609
OPEBZOS,170.5615,1.6,-162.5872,2726
HQVUOFQ,193.6246,1.6,-166.962,1
ZMLSQIV,193.8914,1.6,-168.692,9415
JZSMESV,160.9507,1.6,-132.2025,96
VNGHAVL,143.5042,1.6,-134.3814,2273
LAQPIHW,93.53083,1.6,-93.28774,1965
KIWSOUZ,102.4936,1.6,-104.9673,3937
WGXGCZW,116.5468,1.6,-116.3717,2047
OBXEGQH,124.2624,1.6,-116.9635,1147
EDUQBMP,172.9325,1.6,-101.3072,108
XZXDVUR,169.0421,1.6,-104.8112,96
HFXMBUK,165.0058,1.6,-103.2962,93
XYGVMJM,157.8692,1.6,-100.1071,91
UUQJFSB,152.5839,1.6,-100.5496,171
VHAZLCA,131.9646,1.6,-113.9599,2444
DCFENXI,192.723,1.6,-109.5888,989
JYFCJNI,181.0867,1.6,-94.57648,2080
SVNGCFT,168.5462,1.6,-80.21404,1805
XOTDTAM,187.8313,1.6,-88.19605,340
OIPXPTJ,175.0527,1.6,-72.89366,271
VVQEHPV,100.3681,1.6,-67.41448,1012
PRKHOII,130.6152,1.6,-57.2993,2100
URDOWUO,154.3861,1.6,-67.95434,1956
XLNQGGK,167.325,1.6,-61.51832,344
VIYOSUW,172.0715,1.6,-56.3421,1255
QUMFQQS,132.8668,1.6,-40.0145,1022
MDZBYQL,91.85995,1.6,-46.70505,966
NZKVWZW,49.1023,1.6,-61.27088,2306
TVYJUPB,30.17308,1.6,-74.08347,1333
HXZTIRI,101.7084,1.6,-48.82016,1014
PIQKYSM,92.17898,1.6,-63.83892,249
NSNEUUE,89.06921,1.6,-74.67349,3575
OMVJYBA,63.64083,1.6,-98.51163,6177
OBRVLVV,55.24787,1.6,-96.00959,1235
LZDHGVU,52.4337,1.6,-92.04309,291
UFNWOKR,62.20317,1.6,-72.47504,309
UEHBHED,46.2298,1.6,-80.70977,609
XVYHKAT,37.02454,1.6,-81.5257,1166
RYFOLUV,19.88384,1.6,-97.09803,246
ZURZAOH,29.79014,1.6,-87.03738,478
QALWIJN,22.41141,1.6,-81.10616,918
SFAWAFA,14.86666,1.6,-81.54704,166
GPYCTYW,38.81963,1.6,-94.06898,4292
XMSFSQS,37.6678,1.6,-94.72535,1025
ABJTDDT,141.024,1.6,-7.855293,813
XSRFVBG,116.8444,1.6,-9.583321,604
MGLWVLV,115.3175,1.6,-4.776535,4734
EMECZUY,188.1908,1.6,-24.45911,4566
VYDBQHA,191.5332,1.6,-21.53741,1075
HDFMPLZ,188.653,1.6,-34.72588,1781
SOVIOBY,187.3077,1.6,-12.06097,17
YQGIVSH,193.8192,1.6,4.407852,31
TIEGNFU,184.7997,1.6,-9.744858,25
PTKSVHH,184.6902,1.6,-15.04942,4338
RPQDNCL,180.5588,1.6,-11.56337,611
EQLAFQE,174.838,1.6,-16.05429,8071
JIZNRGB,173.6349,1.6,-9.260498,2241
NYFBFDP,169.0125,1.6,-0.3273392,331
LJHRMWH,168.2029,1.6,-8.573067,523
ICBPDBN,166.3596,1.6,-14.96469,925
NVYXXKB,165.7821,1.6,-8.434525,1224
CDHXGZO,150.9792,1.6,-2.502121,11
QWCFYRJ,151.1473,1.6,-8.037041,1247
UBXEMEU,161.4907,1.6,-12.91291,733
UGVPVMB,147.521,1.6,-11.82133,529
KHJYNZQ,128.6934,1.6,-12.33708,864
WBCEKOK,114.9214,1.6,-13.91109,7
UIUWDHO,103.7984,1.6,-15.15599,59
FFIJWKQ,95.91098,1.6,-10.32207,547
BKWJJMG,80.29377,1.6,-21.20647,87
DWZPGEA,66.90916,1.6,-27.57484,31
ZRRMVFP,77.13312,1.6,-15.11285,527
BYXCWTQ,63.74117,1.6,-21.15282,216
JFHASUT,61.42376,1.6,-15.3353,751
LSTDBJD,89.8,1.6,-3.1,1557
NOMAEHD,76.56005,1.6,-6.155472,1877
FFFRTCC,60.27735,1.6,-13.13049,2205
QZGGEXC,21.81758,1.6,-38.23365,13
MSWLOEM,23.69367,1.6,-41.61574,22
DQPTRFG,20.06263,1.6,-43.63602,22
HHPSWEU,14.67761,1.6,-46.92978,11
MKERBNG,16.6,1.6,-56.7,216
UPCJZZJ,24.85759,1.6,-51.21338,294
GHPJRDI,40.46675,1.6,-42.24652,475
QIGMTFY,31.56262,1.6,-33.78522,30
CSLRAWI,20.94431,1.6,-20.81198,38
ZKSZVVS,25.18565,1.6,-28.28752,25
PTZNCWG,22.36376,1.6,-34.00612,25
DWQZTFB,15.83414,1.6,-37.5712,61
EYXFRPY,10.84144,1.6,-36.74316,32
UXGJJLH,11.43094,1.6,-33.84883,32
NLXPKEP,9.71946,1.6,-30.23498,32
TDQIFPV,6.126953,1.6,-28.8886,32
ETZUMNI,13.39766,1.6,-19.45848,42
ZFZJJNW,36.39618,1.6,-30.30556,95
BHUTYZL,48.06775,1.6,-27.01706,79
FNGIFFD,45.45363,1.6,-27.94292,133
ELXBEJG,49.74987,1.6,-35.81261,134
SINWOLT,54.56629,1.6,-31.84164,77
VHQAKZC,56.53503,1.6,-24.46588,576
IUMJVMR,48.22823,1.6,-21.22146,4250
IKFFDWP,16.47466,1.6,-10.10233,1623
AKVXUVV,-167.819,1.5,72.7989,15181