Hour,Occupancy/Capacity Sum,Occupancy/Capacity Avrg
0,0.399943434012433,0.0181792470005651
0.01,0.189095097904404,0.00859523172292745
0.02,0.196944980726888,0.0089520445784949
0.03,0.191656003589742,0.00871163652680645
0.04,0.373357794247568,0.0169708088294349
0.05,0.189247359366467,0.00860215269847575
0.06,0.0978690353222191,0.00444859251464632
0.07,0.134438200853765,0.00611082731153477
0.08,0.0425000013783574,0.00193181824447079
0.09,0.102676166997602,0.00466709849989098
0.1,0.17550754128024,0.00797761551273817
0.11,0.108089886140078,0.00491317664273083
0.12,0.0716853924095631,0.00325842692770741
0.13,0,0
0.14,0,0
0.15,0,0
0.16,0,0
0.17,0.0333333350718021,0.00151515159417282
0.18,0.0519912616970638,0.00236323916804836
0.19,0.0802905187010765,0.00364956903186711
0.2,0.112302265285204,0.00510464842205472
0.21,0.147556953132153,0.00670713423327966
0.22,0.0885567949153483,0.00402530885978856
0.23,0.14500000141561,0.00659090915525501
0.24,0.122830108972266,0.00558318677146665
0.25,0.0620037443004549,0.00281835201365704
0.26,0.00866141729056835,0.000393700785934925
0.27,0.0625842688605189,0.00284473949365995
0.28,0,0
0.29,0,0
0.3,0,0
0.31,0,0
0.32,0,0
0.33,0,0
0.34,0.201074286177754,0.00913974028080702
0.35,0.179171732394025,0.00814416965427385
0.36,0.0465504894964397,0.00211593134074726
0.37,0.104036696255207,0.00472894073887305
0.38,0.0573689141310751,0.00260767791504887
0.39,0.128023494966328,0.00581924977119673
0.4,0.148683639708906,0.00675834725949575
0.41,0.0283333342522383,0.00128787882964719
0.42,0,0
0.43,0,0
0.44,0,0
0.45,0,0
0.46,0,0
0.47,0,0
0.48,0,0
0.49,0.332748852049311,0.0151249478204232
0.5,0.292361588527759,0.0132891631148981
0.51,0.0693444544449449,0.0031520206565884
0.52,0.0961861051619053,0.00437209568917751
0.53,0.00939849624410272,0.000427204374731942
0.54,0.0449541285634041,0.00204336948015473
0.55,0.10469418981423,0.00475882680973772
0.56,0.0610299631953239,0.00277408923615109
0.57,0.0539325848221779,0.00245148112828081
0.58,0,0
0.59,0.0688202250748873,0.00312819204885851
1,0.0233333334326744,0.00106060606512156
1.01,0,0
1.02,0.072265918366611,0.00328481447120959
1.03,0,0
1.04,0.0975569523870945,0.00443440692668611
1.05,0.185292478278279,0.00842238537628542
1.06,0.241108428686857,0.0109594740312208
1.07,0.12642569715778,0.00574662259808092
1.08,0.0460674166679382,0.00209397348490628
1.09,0.0809130324050784,0.00367786510932175
1.1,0.0425438601523638,0.00193381182510744
1.11,0.0732890693470836,0.00333132133395834
1.12,0.0792602985166013,0.0036027408416637
1.13,0,0
1.14,0,0
1.15,0,0
1.16,0,0
1.17,0,0
1.18,0,0
1.19,0.12348125812908,0.00561278446041273
1.2,0.380691992118955,0.0173041814599525
1.21,0.255189328454435,0.011599514929747
1.22,0.177921682596207,0.00808734920891849
1.23,0.226704894875487,0.0103047679488858
1.24,0.0695656035095453,0.00316207288679751
1.25,0.0350984251126647,0.00159538295966658
1.26,0.126284403726459,0.00574020016938448
1.27,0.0238888890792926,0.0010858585945133
1.28,0,0
1.29,0,0
1.3,0.025000000372529,0.00113636365329677
1.31,0.0241666669026017,0.00109848485920917
1.32,0.0528089888393879,0.00240040858360854
1.33,0,0
1.34,0.255221573635936,0.0116009806198153
1.35,0.102370886132121,0.00465322209691459
1.36,0.206926441751421,0.0094057473523373
1.37,0.128577983006835,0.00584445377303795
1.38,0.148771930485964,0.00676236047663472
1.39,0.0595505610108376,0.0027068436823108
1.4,0,0
1.41,0.194060234973828,0.00882091977153764
1.42,0.0272727273404598,0.00123966942456636
1.43,0,0
1.44,0,0
1.45,0,0
1.46,0.0617977529764175,0.00280898877165534
1.47,0.0651685371994972,0.00296220623634078
1.48,0,0
1.49,0.315404206514359,0.0143365548415618
1.5,0.21147811661164,0.00961264166416544
1.51,0.252645786851645,0.0114838994023475
1.52,0.193758528679609,0.00880720584907315
1.53,0.221666665747762,0.0100757575339892
1.54,0.102500000968575,0.00465909095311707
1.55,0.0916666655490796,0.00416666661586725
1.56,0.0674157291650772,0.00306435132568533
1.57,0,0
1.58,0.0674157291650772,0.00306435132568533
1.59,0,0
2,0.0941198505461216,0.00427817502482371
2.01,0.0741573050618172,0.00337078659371896
2.02,0,0
2.03,0.0216666664928198,0.000984848476946354
2.04,0.245526070396105,0.0111602759270957
2.05,0.255897905677557,0.0116317229853435
2.06,0.344828573986888,0.0156740260903131
2.07,0.201144067570567,0.00914291216229851
2.08,0.148375436663628,0.00674433803016489
2.09,0.223788338402907,0.0101721972001321
2.1,0.0756554330388705,0.00343888331994866
2.11,0.225176427513361,0.0102352921596982
2.12,0.036363635212183,0.00165289250964468
2.13,0.0786516889929771,0.00357507677240805
2.14,0,0
2.15,0.0808988735079765,0.00367722152308984
2.16,0,0
2.17,0.0786516889929771,0.00357507677240805
2.18,0.0191666660830379,0.000871212094683539
2.19,0.17071077413857,0.00775958064266226
2.2,0.247464557178319,0.0112483889626508
2.21,0.23337630306681,0.0106080137757641
2.22,0.100689925253391,0.00457681478424506
2.23,0.172759395403167,0.00785269979105303
2.24,0.230852488428354,0.0104932949285616
2.25,0.0574152991175652,0.00260978632352569
2.26,0.131151426583529,0.00596142848106948
2.27,0,0
2.28,0,0
2.29,0,0
2.3,0.0183333326131105,0.000833333300595934
2.31,0,0
2.32,0,0
2.33,0.0495412833988667,0.0022518765181303
2.34,0.269891591121753,0.0122677995964433
2.35,0.407159956047932,0.0185072707294515
2.36,0.284837228246033,0.0129471467384561
2.37,0.189722536752621,0.0086237516705737
2.38,0.204166663810611,0.00928030290048231
2.39,0.120946295559406,0.00549755888906392
2.4,0.0939483568072319,0.00427037985487418
2.41,0.0786516889929771,0.00357507677240805
2.42,0.0422535203397274,0.0019206145608967
2.43,0,0
2.44,0,0
2.45,0,0
2.46,0.0797752812504768,0.00362614914774895
2.47,0.0831460654735565,0.00377936661243439
2.48,0,0
2.49,0.326627133414149,0.0148466878824613
2.5,0.381541802082211,0.017342809185555
2.51,0.081278195604682,0.00369446343657645
2.52,0.131369604884336,0.00597134567656074
2.53,0.328146070241928,0.0149157304655422
2.54,0.279418475925922,0.0127008398148147
2.55,0.0831460654735565,0.00377936661243439
2.56,0.0149999996647239,0.000681818166578358
2.57,0.0853932574391365,0.00388151170177893
2.58,0.0831460654735565,0.00377936661243439
2.59,0.109461855143309,0.00497553887015039
3,0,0
3.01,0,0
3.02,0.0133333336561918,0.000606060620735992
3.03,0.0403669737279415,0.00183486244217916
3.04,0.13124126419425,0.00596551200882955
3.05,0.298492517322302,0.0135678416964683
3.06,0.209886602126062,0.00954030009663918
3.07,0.100936328992248,0.00458801495419307
3.08,0.332977522785465,0.0151353419447939
3.09,0.216666670516133,0.00984848502346061
3.1,0.108479191083461,0.0049308723219755
3.11,0.041284404695034,0.00187656384977427
3.12,0.0849999999627471,0.00386363636194305
3.13,0,0
3.14,0,0
3.15,0,0
3.16,0.0998127330094576,0.0045369424095208
3.17,0.0876404494047165,0.00398365679112348
3.18,0,0
3.19,0.118101231753826,0.0053682378069921
3.2,0.479867032418648,0.0218121378372113
3.21,0.298242593184114,0.0135564815083688
3.22,0.0584480119869113,0.00265672781758688
3.23,0.061375723220408,0.00278980560092763
3.24,0.0202445089817047,0.000920204953713851
3.25,0.0532798152416945,0.00242180978371338
3.26,0,0
3.27,0.0994947538711131,0.00452248881232332
3.28,0.0831460691988468,0.00377936678176576
3.29,0,0
3.3,0,0
3.31,0.0950655438937247,0.00432116108607839
3.32,0,0
3.33,0.0786516852676868,0.00357507660307667
3.34,0.106772497296333,0.00485329533165151
3.35,0.23625964174668,0.0107390746248491
3.36,0.23372358456254,0.0106237992982973
3.37,0.300149813294411,0.0136431733315641
3.38,0.360954159249862,0.0164070072386301
3.39,0.0853932574391365,0.00388151170177893
3.4,0.187427919358015,0.00851945087990977
3.41,0.079090909101069,0.00359504132277586
3.42,0,0
3.43,0.0750000029802322,0.00340909104455601
3.44,0,0
3.45,0.0820224732160568,0.00372829423709349
3.46,0,0
3.47,0,0
3.48,0.0348623842000961,0.0015846538272771
3.49,0.119028029032052,0.00541036495600234
3.5,0.258618115261197,0.011755368875509
3.51,0.182168826460838,0.00828040120276538
3.52,0.32003759406507,0.0145471633665941
3.53,0.286666666467985,0.013030303021272
3.54,0.197465099394321,0.00897568633610552
3.55,0.0741573050618172,0.00337078659371896
3.56,0,0
3.57,0.0764044970273972,0.00347293168306351
3.58,0.0900000035762787,0.00409090925346721
3.59,0.0707865171134472,0.00321756895970215
4,0.0651685371994972,0.00296220623634078
4.01,0,0
4.02,0,0
4.03,0,0
4.04,0.399680738647779,0.0181673063021718
4.05,0.478333227646848,0.0217424194384931
4.06,0.173829590901732,0.00790134504098784
4.07,0.101865784265101,0.00463026292114095
4.08,0.318539317697287,0.0144790598953312
4.09,0.0860833413898945,0.00391287915408611
4.1,0.179237138479948,0.00814714265817946
4.11,0.00909090880304575,0.00041322312741117
4.12,0.344714583208164,0.0156688446912802
4.13,0,0
4.14,0.0640449430793524,0.0029111337763342
4.15,0,0
4.16,0.00909090880304575,0.00041322312741117
4.17,0.0166666661389172,0.000757575733587146
4.18,0,0
4.19,0.383266766555607,0.0174212166616185
4.2,0.259162837639451,0.0117801289836114
4.21,0.197913777083158,0.0089960807765072
4.22,0.0900000035762787,0.00409090925346721
4.23,0.483406125878294,0.0219730057217407
4.24,0.303027518093586,0.013773978095163
4.25,0.062093410640955,0.00282242775640704
4.26,0,0
4.27,0.0479824561625719,0.00218102073466236
4.28,0,0
4.29,0,0
4.3,0.0199999995529652,0.000909090888771144
4.31,0,0
4.32,0,0
4.33,0.0595505610108376,0.0027068436823108
4.34,0.431605221082767,0.0196184191401258
4.35,0.391487997956574,0.0177949089980261
4.36,0.212940060223142,0.00967909364650647
4.37,0.434937577694654,0.0197698898952116
4.38,0.331666668877006,0.0150757576762275
4.39,0.334951700642705,0.0152250773019411
4.4,0,0
4.41,0.168785410001874,0.00767206409099427
4.42,0.0233333334326744,0.00106060606512156
4.43,0.100000001490116,0.0045454546131871
4.44,0,0
4.45,0.0528089888393879,0.00240040858360854
4.46,0.0516853928565979,0.00234933603893627
4.47,0.08024837449193,0.00364765338599682
4.48,0.0350877195596695,0.00159489634362134
4.49,0.409409044931332,0.0186095020423333
4.5,0.479193152238925,0.0217815069199511
4.51,0.229338543489575,0.0104244792495262
4.52,0.496249748393893,0.022556806745177
4.53,0.33653100579977,0.0152968638999896
4.54,0.340936335424582,0.0154971061556628
4.55,0.153855677694082,0.00699343989518556
4.56,0.050187266121308,0.00228123936915036
4.57,0.0494382008910179,0.00224719094959172
4.58,0.0867731124162674,0.00394423238255761
4.59,0,0
5,0,0
5.01,0,0
5.02,0,0
5.03,0.0828024595975876,0.00376374816352671
5.04,0.147990382835269,0.00672683558342132
5.05,0.210767549773057,0.0095803431715026
5.06,0.174728462472558,0.00794220283966173
5.07,0.487607214599848,0.0221639642999931
5.08,0.492824190207535,0.022401099554888
5.09,0.419796731943886,0.019081669633813
5.1,0.0996185913681984,0.00452811778946356
5.11,0.20562931895256,0.00934678722511638
5.12,0.0617977511137724,0.00280898868698965
5.13,0,0
5.14,0.0860018711537123,0.00390917596153238
5.15,0.0640449430793524,0.0029111337763342
5.16,0.07926029805094,0.00360274082049727
5.17,0,0
5.18,0,0
5.19,0.452990125864744,0.0205904602665793
5.2,0.581181081260244,0.0264173218754656
5.21,0.252787156961858,0.0114903253164481
5.22,0.142349480651319,0.00647043093869632
5.23,0.543178355321288,0.0246899252418767
5.24,0.435833347029984,0.0198106066831811
5.25,0.0224999999627471,0.00102272727103396
5.26,0.237453291192651,0.0107933314178478
5.27,0.236750338226557,0.010761379010298
5.28,0.0707865171134472,0.00321756895970215
5.29,0.0764044970273972,0.00347293168306351
5.3,0.0707865171134472,0.00321756895970215
5.31,0,0
5.32,0,0
5.33,0,0
5.34,0.206504408536213,0.00938656402437331
5.35,0.317614605184644,0.0144370275083929
5.36,0.277044628125926,0.0125929376420875
5.37,0.653252013027668,0.0296932733194395
5.38,0.55490027492245,0.0252227397692023
5.39,0.498011375963688,0.0226368807256222
5.4,0.182313684374094,0.00828698565336791
5.41,0.0125984251499176,0.000572655688632618
5.42,0.252947462101777,0.0114976119137172
5.43,0,0
5.44,0.0820224732160568,0.00372829423709349
5.45,0.0272727273404598,0.00123966942456636
5.46,0.0300000002607703,0.00136363637548956
5.47,0.133638871833682,0.00607449417425828
5.48,0.088547402061522,0.00402488191188736
5.49,0.588458540538947,0.026748115479043
5.5,0.797741441987455,0.0362609746357934
5.51,0.328297128745665,0.0149225967611666
5.52,0.771576780825853,0.0350716718557206
5.53,0.78708287095651,0.0357764941343868
5.54,0.60636424086988,0.0275620109486309
5.55,0.21705657367905,0.00986620789450226
5.56,0.193807335570455,0.00880942434411157
5.57,0.255468163639307,0.0116121892563321
5.58,0,0
5.59,0,0
6,0,0
6.01,0.0988764055073261,0.00449438206851482
6.02,0.138623593375087,0.00630107242614031
6.03,0.105221711099148,0.00478280504996126
6.04,0.719055864339073,0.0326843574699579
6.05,0.879906983052691,0.0399957719569405
6.06,0.563081225557696,0.0255946011617135
6.07,0.834238909184933,0.0379199504174969
6.08,0.754376754164696,0.0342898524620316
6.09,0.868449866150816,0.0394749939159462
6.1,0.882747108116746,0.0401248685507612
6.11,0.575098885223269,0.0261408584192395
6.12,0.419725593179464,0.019078436053612
6.13,0.191803706809878,0.00871835030953992
6.14,0,0
6.15,0.0318181812763214,0.00144628096710552
6.16,0.255272251367569,0.0116032841530713
6.17,0.0425000004470348,0.00193181820213795
6.18,0.169428840279579,0.00770131092179905
6.19,0.600929296265046,0.0273149680120475
6.2,1.1628466764465,0.0528566671112044
6.21,1.05555562892308,0.0479798013146854
6.22,0.847410360413293,0.0385186527460588
6.23,0.870232866456111,0.0395560393843687
6.24,1.22491652099416,0.0556780236815526
6.25,0.565783044944207,0.0257174111338276
6.26,0.26720383670181,0.0121456289409914
6.27,0.582288555800915,0.0264676616273143
6.28,0,0
6.29,0.245335534214973,0.0111516151915897
6.3,0.223669566214085,0.0101667984642766
6.31,0.054166667163372,0.00246212123469873
6.32,0.188925771353145,0.00858753506150661
6.33,0,0
6.34,0.877937970062097,0.039906271366459
6.35,1.19120379273913,0.0541456269426876
6.36,0.87312690683951,0.0396875866745232
6.37,1.26600742377341,0.0575457919897004
6.38,1.00207541993864,0.0455488827244834
6.39,0.681604048237205,0.0309820021926002
6.4,0.783575111068785,0.0356170505031266
6.41,0.561923161149025,0.0255419618704102
6.42,0.557666659168899,0.0253484845076772
6.43,0.160674158483744,0.00730337084017017
6.44,0.0591666661202908,0.00268939391455867
6.45,0.226001871749759,0.0102728123522618
6.46,0.335632972419262,0.0152560442008755
6.47,0.0526315793395042,0.00239234451543201
6.48,0.116513762623072,0.00529608011923053
6.49,1.12842624746263,0.0512921021573923
6.5,1.6353805233414,0.0743354783336999
6.51,1.73931276737195,0.0790596712441795
6.52,1.46205775936445,0.0664571708802021
6.53,1.25233625620604,0.0569243752820925
6.54,0.668090814724565,0.030367764305662
6.55,0.530579391866922,0.0241172450848601
6.56,0.432546082884073,0.0196611855856397
6.57,0.382795269290606,0.0173997849677548
6.58,0.381998634586732,0.0173635742993969
6.59,0.0816666632890701,0.0037121210585941
7,0.395520944148302,0.0179782247340137
7.01,0.143181815743446,0.00650826435197483
7.02,0,0
7.03,0.220039425045252,0.0100017920475114
7.04,1.69340045750141,0.076972748068246
7.05,1.87144819013774,0.0850658268244429
7.06,1.37178860747788,0.0623540276126307
7.07,2.1700930227836,0.098640591944709
7.08,2.23737683035433,0.101698946834288
7.09,0.695322260726243,0.0316055573057383
7.1,0.523204670287669,0.0237820304676213
7.11,1.17770657191674,0.0535321169053063
7.12,0.861538413912058,0.0391608369960026
7.13,0.270898874849081,0.0123135852204128
7.14,0.25651515647769,0.011659779839895
7.15,0.183146066963673,0.00832482122562148
7.16,0.0947463773190975,0.00430665351450443
7.17,0.353575080633163,0.0160715945742347
7.18,0.435470720753074,0.0197941236705943
7.19,1.79195225813116,0.081452375369598
7.2,2.432485563308,0.110567525604909
7.21,2.35414857938886,0.107006753608584
7.22,2.39184579961002,0.108720263618637
7.23,2.45225718120734,0.111466235509424
7.24,1.09737300314009,0.0498805910518224
7.25,1.35461733676493,0.0615735153074969
7.26,0.881087793658177,0.0400494451662808
7.27,0.753742188215256,0.0342610085552389
7.28,1.13142770528793,0.0514285320585424
7.29,0.316816471517086,0.0144007487053221
7.3,0.333106059581041,0.015141184526411
7.31,0.27714067697525,0.012597303498875
7.32,0.231818184256554,0.0105371901934797
7.33,0.453826755285263,0.0206284888766029
7.34,2.4238699093461,0.110175904970277
7.35,3.09691547652086,0.140768885296403
7.36,2.22023599160214,0.100919817800097
7.37,2.30794998556375,0.104906817525625
7.38,2.822869235153,0.1283122379615
7.39,0.915177506084243,0.0415989775492838
7.4,0.996010171249509,0.0452731896022504
7.41,2.76220073923469,0.125554579056122
7.42,1.44564936558406,0.0657113347992753
7.43,0.733843800922235,0.0333565364055561
7.44,0.497677449136972,0.0226217022334987
7.45,0.297727271914482,0.0135330578142946
7.46,0.30621825158596,0.0139190114357255
7.47,0.512773487716913,0.0233078858053142
7.48,0.506801967819532,0.023036453082706
7.49,2.47463334600131,0.11248333390915
7.5,2.50543152665099,0.113883251211408
7.51,3.39848202926417,0.154476455875644
7.52,3.50854251595835,0.159479205270834
7.53,3.27450686941544,0.148841221337066
7.54,3.5153280335168,0.159787637887127
7.55,1.57844903022051,0.0717476831918413
7.56,3.25103138759732,0.147774153981696
7.57,1.45527510344982,0.0661488683386283
7.58,0.326844573020935,0.0148565715009516
7.59,0.324147447943687,0.0147339749065312
8,0.213483139872551,0.00970377908511595
8.01,0.599872320890427,0.0272669236768376
8.02,0.466148000210524,0.0211885454641147
8.03,0.600959122180939,0.0273163237354972
8.04,2.92638881752888,0.13301767352404
8.05,2.36143930894988,0.107338150406813
8.06,2.62526568876845,0.119330258580384
8.07,3.73450737372041,0.169750335169109
8.08,2.48346577957273,0.112884808162397
8.09,3.42567834531267,0.155712652059667
8.1,2.89602680597454,0.131637582089752
8.11,3.9345347750045,0.178842489772932
8.12,0.734831459820271,0.0334014299918305
8.13,0.590454548597336,0.0268388431180607
8.14,0.678268998861313,0.0308304090391506
8.15,0.82341929897666,0.0374281499534845
8.16,0.149999998509884,0.00681818175044927
8.17,0.36939138546586,0.0167905175211755
8.18,0.465909093618393,0.0211776860735633
8.19,2.16998973302543,0.0986358969557014
8.2,3.03153746518351,0.137797157508341
8.21,4.27040932132375,0.194109514605625
8.22,4.80767172326644,0.218530532875747
8.23,3.09551496207714,0.140705225548961
8.24,3.58756008495887,0.163070912952676
8.25,2.10238168388605,0.0955628038130023
8.26,0.97522941728433,0.0443286098765604
8.27,1.25772729516029,0.0571694225072861
8.28,0,0
8.29,0.913695946335793,0.0415316339243542
8.3,0.38755930463473,0.0176163320288514
8.31,1.41572400927544,0.0643510913307017
8.32,0.833125799894333,0.0378693545406515
8.33,0.98032275835673,0.0445601253798514
8.34,3.70132473818958,0.168242033554072
8.35,2.54626132970055,0.115739151350025
8.36,3.71753622467319,0.168978919303327
8.37,4.58312035053968,0.208323652297258
8.38,4.41048464854248,0.200476574933749
