Hour,Occupancy/Capacity Sum,Occupancy/Capacity Avrg
8.39,2.81051068452911,0.127750485660414
8.4,3.16596452441687,0.143907478382585
8.41,2.39636402204633,0.108925637365742
8.42,1.8419226873666,0.0837237585166639
8.43,0.588636348644892,0.0267561976656769
8.44,0.774694487452507,0.0352133857932958
8.45,0.597727298736572,0.0271694226698442
8.46,1.04460054636002,0.0474818430163644
8.47,0.570593610405922,0.0259360732002692
8.48,0.854995846748352,0.0388634475794706
8.49,1.98738494231587,0.0903356791961761
8.5,3.66227315613331,0.166466961642423
8.51,4.02293015817801,0.182860461735364
8.52,3.9543243467453,0.17974201576115
8.53,4.01922549779216,0.182692068081462
8.54,3.70285668224096,0.168311667374589
8.55,2.42608688175678,0.11027667644349
8.56,2.55711209774017,0.116232368079099
8.57,1.6656832161049,0.0757128734593139
8.58,2.22139278054237,0.100972399115562
8.59,0.6795454621315,0.0308884300968864
9,0.922293156385422,0.0419224161993373
9.01,0,0
9.02,1.19821268320084,0.0544642128727653
9.03,0.403885774314404,0.0183584442870183
9.04,3.91240610058109,0.177836640935504
9.05,3.19358148223749,0.145162794647159
9.06,5.05543224761883,0.229792374891765
9.07,5.60319216549397,0.254690552976998
9.08,3.90908784543475,0.177685811156125
9.09,3.21148628368974,0.145976649258624
9.1,3.06013824169834,0.13909719280447
9.11,2.47972477475802,0.112714762489001
9.12,2.37551682093181,0.107978037315082
9.13,0.752272725105286,0.034194214777513
9.14,0.999489270150661,0.0454313304613937
9.15,0,0
9.16,0.436029959470034,0.0198195436122743
9.17,0.774999976158142,0.0352272716435519
9.18,0.516091130673885,0.0234586877579039
9.19,4.06581749518712,0.184809886144869
9.2,5.83435001547581,0.265197727976173
9.21,4.83872222521653,0.219941919328024
9.22,4.22586369141936,0.192084713246335
9.23,3.69056225661188,0.167752829845995
9.24,3.84928328044979,0.174967421838627
9.25,3.87668302406867,0.176212864730394
9.26,2.49491345137358,0.113405156880617
9.27,2.54846121370792,0.115839146077633
9.28,1.02727271616459,0.0466942143711177
9.29,0.450852062553167,0.0204932755705985
9.3,0.203333333134651,0.00924242423339324
9.31,0,0
9.32,1.11530444025993,0.0506956563754515
9.33,0.286238521337509,0.0130108418789777
9.34,2.34199592191726,0.106454360087148
9.35,2.70931672528386,0.123150760240176
9.36,2.51766352552388,0.114439251160177
9.37,4.54956288151443,0.20679831279611
9.38,4.27577050402761,0.194353204728527
9.39,4.72598975586394,0.214817716175634
9.4,3.20104729384184,0.145502149720084
9.41,2.97250068684419,0.135113667583827
9.42,1.1134090796113,0.0506095036186955
9.43,0.899999991059303,0.0409090905026956
9.44,0.220833331346512,0.0100378786975687
9.45,0.909090906381607,0.0413223139264367
9.46,0.321427159011364,0.0146103254096075
9.47,0.915909111499786,0.0416322323408994
9.48,2.02449605365594,0.0920225478934519
9.49,3.05614476464689,0.138915671120313
9.5,2.90090068462822,0.131859122028556
9.51,4.83035090615352,0.21956140482516
9.52,3.01916456284622,0.137234752856647
9.53,3.85174222973486,0.175079192260675
9.54,3.87586238048971,0.176175562749532
9.55,2.93875011242926,0.133579550564966
9.56,2.81106750015169,0.127775795461441
9.57,1.07753104157746,0.0489786837080663
9.58,0.265168540179729,0.012053115462715
9.59,0.633398564532399,0.0287908438423818
10,0.858470298349857,0.0390213771977208
10.01,1.05025452375412,0.0477388419888236
10.02,0.267415724694729,0.0121552602133968
10.03,1.30380670726299,0.059263941239227
10.04,1.50652019120753,0.0684781905094331
10.05,3.23036809586698,0.146834913448499
10.06,6.88905932443837,0.313139060201744
10.07,7.50311286312838,0.341050584687654
10.08,7.70616906347374,0.350280411976079
10.09,3.53299387544394,0.160590630701997
10.1,5.16690930028756,0.234859513649435
10.11,3.46914734691381,0.15768851576881
10.12,0,0
10.13,1.17166665941477,0.053257575427944
10.14,0.595890402793884,0.027085927399722
10.15,1.1603535314401,0.0527433423381863
10.16,0.474513106048107,0.0215687775476412
10.17,1.14848485589027,0.0522038570859215
10.18,0,0
10.19,4.93129241975645,0.224149655443475
10.2,4.69881931106959,0.213582695957709
10.21,5.9057038500905,0.268441084095023
10.22,5.48673957479852,0.249397253399933
10.23,3.99793323650956,0.181724238023162
10.24,4.26646827658018,0.19393037620819
10.25,1.45877621819576,0.0663080099179889
10.26,2.05761661132177,0.0935280277873531
10.27,0.25617977231741,0.0116445351053368
10.28,0,0
10.29,1.33159687742591,0.0605271307920868
10.3,1.36043275147676,0.0618378523398529
10.31,1.07090909779072,0.0486776862632145
10.32,1.36594021320343,0.0620881915092468
10.33,3.02250531315804,0.137386605143547
10.34,3.59401767700911,0.16336443986405
10.35,5.35735920112994,0.243516327324088
10.36,5.56398540660739,0.252908427573063
10.37,5.43022594489157,0.246828452040526
10.38,5.61105086443325,0.255047766565148
10.39,5.38430541058381,0.244741155026537
10.4,3.26785008572042,0.148538640260019
10.41,3.05343720130622,0.138792600059374
10.42,1.08659300208092,0.0493905910036781
10.43,0.8045454621315,0.0365702482787046
10.44,0.640205480158329,0.0291002490981059
10.45,1.03483147919178,0.0470377945087173
10.46,1.14848257601261,0.0522037534551187
10.47,1.21623257547617,0.0552832988852804
10.48,1.03368234634399,0.0469855611974543
10.49,3.81380558120353,0.173354799145615
10.5,3.51256657512415,0.159662117051098
10.51,4.84740891343071,0.220336768792305
10.52,4.05255145393312,0.184206884269687
10.53,4.43445758074522,0.201566253670237
10.54,3.77362477779388,0.171528398990631
10.55,3.27170348167419,0.148713794621554
10.56,2.45613211641709,0.11164236892805
10.57,2.34035704284906,0.106379865584048
10.58,0.960980594158173,0.0436809360980988
10.59,0.720454543828964,0.0327479338104075
11,0.722727298736572,0.0328512408516624
11.01,1.21652215719223,0.0552964616905559
11.02,0.897424221038818,0.040792010047219
11.03,2.38899007067084,0.108590457757766
11.04,3.98210142975052,0.181004610443206
11.05,3.09159334748983,0.140526970340447
11.06,3.43537814170122,0.15615355189551
11.07,3.4695130479522,0.157705138543282
11.08,4.17505057227044,0.189775026012293
11.09,3.46608749777079,0.157549431716854
11.1,2.75044669210911,0.125020304186778
11.11,2.92258775047958,0.132844897749072
11.12,1.76275283843279,0.0801251290196722
11.13,0.661363661289215,0.0300619846040552
11.14,0.858733400702477,0.0390333363955671
11.15,0,0
11.16,1.26597793400288,0.0575444515455853
11.17,0.257492353518804,0.0117041978872184
11.18,0.483548104763031,0.0219794593074105
11.19,3.56706221997738,0.162139191817154
11.2,4.32480313824933,0.196581960829515
11.21,5.28020158459743,0.240009162936247
11.22,4.18676814145985,0.19030764279363
11.23,3.37590803012538,0.153450365005699
11.24,2.68401495025804,0.122000679557183
11.25,2.17695603892207,0.0989525472237305
11.26,1.95416897038619,0.0888258622902812
11.27,1.43500001728535,0.0652272735129703
11.28,0.976310012241205,0.0443777278291457
11.29,0.174166664481163,0.00791666656732559
11.3,0.759469702839851,0.0345213501290842
11.31,0.25321102142334,0.0115095918828791
11.32,0.834549635648727,0.0379340743476694
11.33,1.5161782062302,0.068917191192282
11.34,3.21700495978196,0.146227498171907
11.35,3.27037886636598,0.148653584834817
11.36,2.89630998000503,0.131650453636592
11.37,4.89897564457109,0.222680711116868
11.38,3.26001018285751,0.148182281038978
11.39,3.13507009297609,0.142503186044368
11.4,1.79972594231367,0.0818057246506214
11.41,2.42074529454112,0.110033877024596
11.42,1.62159092227618,0.0737086782852809
11.43,0.504545450210571,0.0229338841004805
11.44,0.726966291666031,0.0330439223484559
11.45,0.673484832048416,0.0306129469112916
11.46,0.160833328962326,0.00731060586192391
11.47,0.972084883600473,0.0441856765272942
11.48,1.3058293890208,0.0593558813191273
11.49,3.26266867170731,0.148303121441241
11.5,2.95763054067299,0.134437751848772
11.51,3.03466832749546,0.137939469431612
11.52,1.88265584632754,0.0855752657421611
11.53,3.26939703831449,0.148608956287022
11.54,2.40848681516945,0.109476673416793
11.55,2.56206634206076,0.116457561002762
11.56,0.957213600942244,0.0435097091337384
11.57,0.635216454897697,0.0288734752226226
11.58,0.222841084236279,0.0101291401925581
11.59,0,0
12,0.587225645780563,0.0266920748082074
12.01,0.393632963299751,0.017892407422716
12.02,0.929192036390305,0.0422360016541048
12.03,0.839283853769302,0.0381492660804228
12.04,0.760336689651012,0.0345607586205006
12.05,3.36453267621497,0.152933303464317
12.06,3.22901286929846,0.146773312240839
12.07,4.79096449650824,0.217771113477647
12.08,2.5820289986829,0.117364954485586
12.09,2.81376439146698,0.127898381430317
12.1,4.25591814418634,0.193450824735743
12.11,2.64636273171301,0.120289215077864
12.12,3.86350733538469,0.175613969790213
12.13,2.8624346939226,0.130110667905573
12.14,1.94479013234377,0.0883995514701713
12.15,4.87255342963285,0.221479701346948
12.16,2.78593889687909,0.126633586221777
12.17,2.15976861678064,0.0981713007627563
12.18,3.38319908082485,0.15378177640113
12.19,3.07022179787358,0.139555536266981
12.2,2.67326566278934,0.121512075581334
12.21,4.08744595820705,0.18579299810032
12.22,4.37912575776378,0.199051170807445
12.23,4.30762653425336,0.195801206102425
12.24,2.54796841740608,0.115816746245731
12.25,3.84780573472381,0.174900260669264
12.26,1.88723020255566,0.0857831910252571
12.27,1.45257574319839,0.0660261701453816
12.28,1.1036913394928,0.0501677881587635
12.29,1.51018408189217,0.0686447309950988
12.3,0.580303033192953,0.0263774105996797
12.31,0.940286412835121,0.0427402914925055
12.32,0.782348483800888,0.0355612947182222
12.33,0.630856156349182,0.0286752798340537
12.34,2.45241814603408,0.111473552092458
12.35,4.50907038003206,0.204957744546912
12.36,3.21044215570603,0.145929188895729
12.37,4.45396886782809,0.202453130355822
12.38,4.02929377153383,0.183149716887901
12.39,4.77206192974533,0.216911905897515
12.4,3.49292121082544,0.158769145946611
12.41,3.88778017626868,0.176717280739486
12.42,3.95895133912563,0.17995233359662
12.43,2.46538408845663,0.112062913111665
12.44,2.24931843578815,0.10224174708128
12.45,1.82836066683133,0.0831073030377879
12.46,2.13991151377559,0.0972687051716176
12.47,3.08189296424389,0.140086043829268
12.48,3.42428690195084,0.155649404634129
12.49,3.28090573847294,0.149132079021497
12.5,3.95850567196806,0.179932075998548
12.51,4.29656089097261,0.195298222316937
12.52,3.28028870622317,0.149104032101053
12.53,2.80561451911926,0.127527932687239
12.54,4.32438059026996,0.19656275410318
12.55,2.17428968846798,0.0988313494758172
12.56,3.13035056740046,0.142288662154566
12.57,2.07549013197422,0.0943404605442827
12.58,0.827557101845741,0.0376162319020791
12.59,1.26865513622761,0.0576661425558004
13,0.765491753816605,0.0347950797189366
13.01,1.67077524960041,0.0759443295272914
13.02,1.84364647666613,0.0838021125757333
13.03,1.63045282342604,0.074111491973911
13.04,4.60262274121245,0.209210124600566
13.05,4.02156251855195,0.182798296297816
13.06,5.24634591232217,0.238470268741917
13.07,5.33204942342071,0.24236588288276
13.08,4.84849752920369,0.220386251327441
13.09,4.02007423038594,0.182730646835725
13.1,5.30419802268346,0.241099910121975
13.11,3.51769915036857,0.159895415925844
13.12,4.84485994527737,0.220220906603517
13.13,0.834209571282069,0.0379186168764577
13.14,2.00022175163031,0.0909191705286503
13.15,1.21526405960321,0.0552392754365097
13.16,2.73811802454293,0.124459910206497
13.17,0.310091733932495,0.0140950788151134
13.18,2.36627234518528,0.107557833872058
13.19,4.53650201639781,0.206204637108992
13.2,3.38635892694195,0.153925405770089
13.21,3.88977163781722,0.176807801718965
13.22,3.98851404711604,0.181296093050729
13.23,2.23779044374824,0.101717747443102
13.24,2.38102582655847,0.108228446661749
13.25,2.38866733014584,0.108575787733902
13.26,1.48469100892544,0.0674859549511563
13.27,1.35526125878096,0.0616027844900435
13.28,0.848580196499825,0.0385718271136284
13.29,0.849650467435519,0.0386204757925236
13.3,1.95787060540169,0.0889941184273498
13.31,3.20519518628716,0.14569069028578
13.32,2.60553961247206,0.11843361874873
13.33,2.11397271975875,0.0960896690799431
13.34,4.95704983216193,0.225320446916451
13.35,5.72378610943754,0.260172095883525
13.36,4.74165318794549,0.215529690361158
13.37,6.20964874823888,0.282256761283586
13.38,6.26914716164271,0.284961234620123
13.39,5.88764334470034,0.267620152031833
13.4,3.60171745518843,0.163714429781292
13.41,1.9154407531023,0.0870654887773774
13.42,1.89708573594689,0.0862311698157679
13.43,2.4759197384119,0.11254180629145
13.44,2.62444151937962,0.119292796335437
13.45,0.567082591354847,0.0257764814252203
13.46,1.42245489358902,0.0646570406176827
13.47,0.527715370059013,0.0239870622754097
13.48,4.39482858280341,0.199764935581973
13.49,4.38968522101641,0.199531146409837
13.5,5.83360856982569,0.265164025901168
13.51,5.55059025337299,0.252299556971499
13.52,5.40870443359017,0.245850201526826
13.53,4.55555746518075,0.207070793871852
13.54,2.80644724145532,0.127565783702514
13.55,3.23473889629046,0.147033586195021
13.56,4.49923036247492,0.204510471021587
13.57,3.19464406743646,0.145211093974384
13.58,2.50678441859782,0.113944746299901
13.59,4.04169900386284,0.183713591084674
14,3.87129826098681,0.175968102772127
14.01,4.54648527503014,0.206658421592279
14.02,4.45192581787705,0.202360264448957
14.03,5.39865971977512,0.245393623626142
14.04,7.47837360203266,0.339926072819666
14.05,6.67368809779485,0.303349458990675
14.06,6.17634546135863,0.280742975516301
14.07,4.995569299327,0.227071331787591
14.08,6.40765904101233,0.291257229136924
14.09,5.2971311857303,0.240778690260468
14.1,6.36735001082222,0.289425000491919
14.11,6.16800556696124,0.280363889407329
14.12,4.96753791719675,0.225797178054398
14.13,4.47944250702858,0.203611023046754
14.14,2.44215058907866,0.111006844958121
14.15,4.96985686322053,0.225902584691842
14.16,3.20875891312026,0.145852677869103
14.17,3.26403654956569,0.148365297707531
14.18,4.55265544354916,0.206938883797689
14.19,4.81091654545495,0.218678024793407
14.2,5.34189953844226,0.242813615383739
14.21,6.68288348863522,0.303767431301601
14.22,6.14968459308147,0.27953111786734
14.23,5.0476999245584,0.229440905661745
14.24,6.01264692408343,0.273302132912883
14.25,5.80965274448196,0.26407512474918
14.26,4.42753099823991,0.201251409010905
14.27,2.32179233431816,0.10553601519628
14.28,3.00293033632139,0.136496833469154
14.29,4.08073949813843,0.185488159006292
14.3,1.85124615828196,0.0841475526491801
14.31,2.16479071974754,0.0983995781703429
14.32,1.55774581494431,0.070806627952014
14.33,4.9812705218792,0.226421387358145
14.34,5.27132371813059,0.23960562355139
14.35,4.91611037817266,0.223459562644212
14.36,5.11412265027563,0.232460120467074
14.37,5.50127670970701,0.25005803225941
14.38,5.08790833405736,0.231268560638971
14.39,5.15434831753373,0.234288559887897
14.4,4.45148958216111,0.202340435552778
14.41,5.10079723241783,0.231854419655356
14.42,2.82348469644785,0.128340213474902
14.43,3.19089937582612,0.145040880719369
14.44,2.50286098023256,0.113766408192389
14.45,2.69251230359077,0.12238692289049
14.46,2.19870829209685,0.0999412860044024
14.47,3.80329255014658,0.172876934097572
14.48,3.65995697056254,0.166361680480115
14.49,3.56661550601323,0.162118886636965
14.5,5.04280464450518,0.229218392932054
14.51,4.62427808530629,0.210194458423013
14.52,3.58439637571573,0.162927107987079
14.53,4.14667617939413,0.188485280881551
14.54,4.36453448768173,0.19838793125826
14.55,3.74685340623061,0.170311518465028
14.56,3.10211581985156,0.141005264538707
14.57,2.46493150873317,0.112042341306053
14.58,2.20593552291393,0.100269796496088
14.59,1.04305531829596,0.0474116053770889
15,1.94934625923634,0.0886066481471062
15.01,0.891633540391922,0.0405287972905419
15.02,2.77713271081448,0.126233305037022
15.03,3.51692585398753,0.159860266090342
15.04,3.82240020764903,0.173745463984047
15.05,4.16208446306576,0.18918565741208
15.06,4.40343029425731,0.200155922466241
15.07,2.82499393553784,0.12840881525172
15.08,3.94610343184618,0.17936833781119
15.09,3.70798358604467,0.168544708456576
15.1,4.02541313196222,0.182973324180101
15.11,2.17410173639655,0.0988228061998432
15.12,2.68361881189048,0.121982673267749
15.13,0.892538134008646,0.0405699151822112
15.14,2.73980027809739,0.124536376277154
15.15,1.32606753210227,0.0602757969137394
15.16,3.43858896157083,0.15629949825322
15.17,2.1502629801631,0.0977392263710499
15.18,3.78424758791096,0.172011253995953
15.19,2.82566475724455,0.128439307147479
15.2,3.26520294859296,0.148418315845134
15.21,3.50399653863694,0.159272569938043
15.22,2.33374640407662,0.106079382003483
15.23,1.57995641833792,0.0718162008335419
15.24,2.45060755933325,0.111391252696966
15.25,1.40012523407737,0.0636420560944261
15.26,2.20607538459202,0.100276153845092
15.27,0.937803041189909,0.0426274109631777
15.28,2.39331876610716,0.108787216641235
15.29,1.75315737873316,0.0796889717605981
15.3,1.85054767938952,0.0841158036086144
15.31,2.68881619597475,0.122218917998852
15.32,2.14607551507652,0.0975488870489326
15.33,2.73208134062588,0.124185515482995
15.34,3.53144851115843,0.160520386870838
15.35,1.48522501625121,0.0675102280114185
15.36,2.70411384159788,0.122914265527176
15.37,2.03081317121784,0.0923096896008109
15.38,2.54048197033505,0.115476453197048
15.39,2.79060218607386,0.126845553912448
15.4,2.45071093117197,0.111395951416908
15.41,1.5942915931344,0.0724677996879274
15.42,2.02150388807058,0.0918865403668447
15.43,1.30275258421898,0.0592160265554081
15.44,2.62504596387347,0.119320271085158
15.45,2.81113111476103,0.127778687034592
15.46,1.81209277138114,0.0823678532445973
15.47,2.03801952923338,0.0926372513287898
15.48,2.10531188175082,0.0956959946250374
15.49,2.59641340536376,0.118018791152898
15.5,1.67458614446223,0.0761175520210104
15.51,1.89237783073137,0.0860171741241533
15.52,1.74676322514812,0.0793983284158237
15.53,1.00178995914757,0.0455359072339806
15.54,1.7971406771491,0.0816882125976862
15.55,0.989090762180941,0.0449586710082246
15.56,1.00002653493235,0.0454557515878343
15.57,1.16332888491452,0.0528785856779326
15.58,0.892005885951221,0.0405457220886919
15.59,1.73654274148867,0.0789337609767575
16,1.97996908426285,0.0899985947392204
16.01,1.39954697464903,0.063615771574956
16.02,1.19424786480765,0.054283993854893
16.03,1.33366507664323,0.0606211398474195
16.04,1.50936289224774,0.0686074041930789
16.05,1.09184046182781,0.0496291119012643
16.06,0.847033690661192,0.0385015313936905
16.07,1.37252005469054,0.0623872752132064
16.08,1.91828216953824,0.08719464406992
16.09,1.61425671776136,0.073375305352789
16.1,1.95015088897198,0.0886432222259993
16.11,2.46224502287805,0.111920228312639
16.12,1.01803907752037,0.0462745035236532
16.13,2.01287520552675,0.0914943275239431
16.14,1.49699191525578,0.0680450870570811
16.15,2.11144460986058,0.0959747549936627
16.16,3.0407862085849,0.138217554935677
16.17,3.83533838831566,0.174333563105257
16.18,1.586454501686,0.0721115682584544
16.19,2.2784928008914,0.103567854585973
16.2,2.82467415152738,0.128394279614881
16.21,1.57262443477909,0.0714829288535949
16.22,1.62831412876646,0.0740142785802935
16.23,1.68657161258161,0.0766623460264368
16.24,2.24081941609759,0.101855428004436
