Time,Vehicles
0,22
0.01,12
0.02,17
0.03,6
0.04,9
0.05,11
0.06,7
0.07,6
0.08,3
0.09,2
0.1,0
0.11,1
0.12,5
0.13,2
0.14,2
0.15,2
0.16,2
0.17,3
0.18,0
0.19,5
0.2,0
0.21,2
0.22,2
0.23,0
0.24,1
0.25,1
0.26,0
0.27,1
0.28,2
0.29,2
0.3,2
0.31,2
0.32,2
0.33,2
0.34,6
0.35,2
0.36,1
0.37,1
0.38,0
0.39,2
0.4,1
0.41,3
0.42,2
0.43,2
0.44,2
0.45,2
0.46,2
0.47,2
0.48,2
0.49,1
0.5,0
0.51,2
0.52,4
0.53,0
0.54,4
0.55,1
0.56,0
0.57,3
0.58,2
0.59,1
1,3
1.01,2
1.02,1
1.03,2
1.04,2
1.05,1
1.06,2
1.07,3
1.08,0
1.09,0
1.1,4
1.11,0
1.12,1
1.13,2
1.14,2
1.15,2
1.16,2
1.17,2
1.18,2
1.19,6
1.2,0
1.21,0
1.22,2
1.23,2
1.24,1
1.25,1
1.26,1
1.27,1
1.28,2
1.29,2
1.3,3
1.31,0
1.32,0
1.33,2
1.34,4
1.35,1
1.36,2
1.37,2
1.38,1
1.39,0
1.4,2
1.41,1
1.42,1
1.43,2
1.44,2
1.45,2
1.46,0
1.47,3
1.48,2
1.49,3
1.5,1
1.51,0
1.52,5
1.53,3
1.54,0
1.55,2
1.56,0
1.57,2
1.58,1
1.59,2
2,1
2.01,1
2.02,2
2.03,4
2.04,8
2.05,0
2.06,2
2.07,2
2.08,3
2.09,7
2.1,5
2.11,1
2.12,1
2.13,0
2.14,2
2.15,0
2.16,2
2.17,4
2.18,4
2.19,3
2.2,2
2.21,6
2.22,0
2.23,7
2.24,1
2.25,2
2.26,2
2.27,2
2.28,2
2.29,2
2.3,0
2.31,2
2.32,2
2.33,3
2.34,8
2.35,1
2.36,2
2.37,1
2.38,3
2.39,6
2.4,0
2.41,1
2.42,1
2.43,2
2.44,2
2.45,2
2.46,0
2.47,1
2.48,2
2.49,10
2.5,9
2.51,0
2.52,1
2.53,0
2.54,4
2.55,2
2.56,4
2.57,0
2.58,4
2.59,0
3,2
3.01,2
3.02,4
3.03,3
3.04,4
3.05,4
3.06,2
3.07,2
3.08,0
3.09,2
3.1,4
3.11,0
3.12,3
3.13,2
3.14,2
3.15,2
3.16,0
3.17,1
3.18,2
3.19,5
3.2,4
3.21,3
3.22,0
3.23,7
3.24,0
3.25,6
3.26,2
3.27,1
3.28,0
3.29,2
3.3,2
3.31,6
3.32,2
3.33,4
3.34,3
3.35,0
3.36,6
3.37,1
3.38,1
3.39,1
3.4,5
3.41,1
3.42,2
3.43,1
3.44,2
3.45,2
3.46,2
3.47,2
3.48,3
3.49,6
3.5,3
3.51,0
3.52,1
3.53,3
3.54,2
3.55,4
3.56,2
3.57,3
3.58,1
3.59,4
4,3
4.01,2
4.02,2
4.03,2
4.04,3
4.05,4
4.06,3
4.07,1
4.08,1
4.09,0
4.1,3
4.11,3
4.12,2
4.13,2
4.14,4
4.15,2
4.16,0
4.17,0
4.18,2
4.19,6
4.2,2
4.21,3
4.22,5
4.23,0
4.24,4
4.25,1
4.26,2
4.27,0
4.28,2
4.29,2
4.3,4
4.31,2
4.32,2
4.33,0
4.34,7
4.35,2
4.36,5
4.37,2
4.38,0
4.39,4
4.4,2
4.41,2
4.42,0
4.43,2
4.44,2
4.45,4
4.46,3
4.47,0
4.48,1
4.49,5
4.5,2
4.51,4
4.52,5
4.53,5
4.54,2
4.55,0
4.56,5
4.57,1
4.58,4
4.59,2
5,2
5.01,4
5.02,4
5.03,8
5.04,3
5.05,0
5.06,3
5.07,5
5.08,3
5.09,1
5.1,5
5.11,1
5.12,2
5.13,4
5.14,0
5.15,6
5.16,5
5.17,4
5.18,4
5.19,1
5.2,4
5.21,2
5.22,1
5.23,2
5.24,0
5.25,2
5.26,5
5.27,5
5.28,2
5.29,3
5.3,2
5.31,6
5.32,6
5.33,6
5.34,6
5.35,0
5.36,1
5.37,2
5.38,0
5.39,5
5.4,1
5.41,4
5.42,3
5.43,6
5.44,8
5.45,4
5.46,4
5.47,0
5.48,5
5.49,3
5.5,3
5.51,0
5.52,0
5.53,3
5.54,0
5.55,1
5.56,0
5.57,3
5.58,6
5.59,6
6,8
6.01,4
6.02,6
6.03,5
6.04,5
6.05,0
6.06,0
6.07,1
6.08,8
6.09,0
6.1,2
6.11,9
6.12,4
6.13,3
6.14,10
6.15,9
6.16,3
6.17,6
6.18,6
6.19,8
6.2,0
6.21,0
6.22,7
6.23,3
6.24,2
6.25,0
6.26,7
6.27,5
6.28,12
6.29,5
6.3,5
6.31,6
6.32,2
6.33,10
6.34,7
6.35,0
6.36,1
6.37,1
6.38,1
6.39,2
6.4,1
6.41,2
6.42,6
6.43,6
6.44,10
6.45,4
6.46,14
6.47,11
6.48,11
6.49,8
6.5,2
6.51,0
6.52,0
6.53,0
6.54,16
6.55,0
6.56,10
6.57,3
6.58,4
6.59,11
7,7
7.01,11
7.02,14
7.03,10
7.04,11
7.05,0
7.06,0
7.07,1
7.08,0
7.09,5
7.1,7
7.11,1
7.12,4
7.13,14
7.14,15
7.15,12
7.16,13
7.17,11
7.18,6
7.19,4
7.2,0
7.21,1
7.22,0
7.23,0
7.24,1
7.25,6
7.26,3
7.27,8
7.28,3
7.29,13
7.3,10
7.31,12
7.32,12
7.33,17
7.34,11
7.35,0
7.36,0
7.37,0
7.38,1
7.39,4
7.4,3
7.41,1
7.42,0
7.43,4
7.44,12
7.45,8
7.46,16
7.47,6
7.48,8
7.49,7
7.5,1
7.51,0
7.52,0
7.53,0
7.54,1
7.55,14
7.56,0
7.57,4
7.58,13
7.59,10
8,8
8.01,12
8.02,2
8.03,5
8.04,7
8.05,0
8.06,1
8.07,0
8.08,2
8.09,1
8.1,4
8.11,0
8.12,11
8.13,4
8.14,15
8.15,8
8.16,6
8.17,10
8.18,8
8.19,9
8.2,0
8.21,0
8.22,0
8.23,1
8.24,1
8.25,0
8.26,2
8.27,11
8.28,16
8.29,11
8.3,7
8.31,11
8.32,8
8.33,6
8.34,12
8.35,0
8.36,0
8.37,5
8.38,0
8.39,0
8.4,0
8.41,1
8.42,10
8.43,12
8.44,12
8.45,12
8.46,10
8.47,14
8.48,12
8.49,6
8.5,0
8.51,0
8.52,0
8.53,3
8.54,4
8.55,8
8.56,6
8.57,9
8.58,9
8.59,12
9,8
9.01,14
9.02,11
9.03,15
9.04,0
9.05,1
9.06,0
9.07,4
9.08,1
9.09,0
9.1,5
9.11,7
9.12,0
9.13,8
9.14,11
9.15,16
9.16,16
9.17,12
9.18,9
9.19,10
9.2,0
9.21,0
9.22,0
9.23,2
9.24,1
9.25,0
9.26,1
9.27,9
9.28,6
9.29,10
9.3,8
9.31,14
9.32,10
9.33,13
9.34,0
9.35,1
9.36,3
9.37,0
9.38,0
9.39,3
9.4,2
9.41,1
9.42,2
9.43,12
9.44,16
9.45,12
9.46,14
9.47,14
9.48,0
9.49,7
9.5,0
9.51,1
9.52,1
9.53,2
9.54,0
9.55,1
9.56,4
9.57,5
9.58,12
9.59,12
10,0
10.01,7
10.02,0
10.03,8
10.04,5
10.05,2
10.06,11
10.07,6
10.08,14
10.09,10
10.1,21
10.11,8
10.12,2
10.13,7
10.14,4
10.15,10
10.16,6
10.17,6
10.18,2
10.19,30
10.2,16
10.21,31
10.22,20
10.23,19
10.24,17
10.25,15
10.26,10
10.27,0
10.28,2
10.29,10
10.3,7
10.31,6
10.32,4
10.33,16
10.34,22
10.35,18
10.36,29
10.37,16
10.38,30
10.39,26
10.4,23
10.41,12
10.42,5
10.43,4
10.44,6
10.45,6
10.46,9
10.47,5
10.48,6
10.49,26
10.5,26
10.51,33
10.52,25
10.53,19
10.54,17
10.55,9
10.56,11
10.57,9
10.58,4
10.59,4
11,3
11.01,5
11.02,3
11.03,16
11.04,34
11.05,35
11.06,24
11.07,24
11.08,20
11.09,15
11.1,7
11.11,12
11.12,10
11.13,8
11.14,3
11.15,6
11.16,6
11.17,3
11.18,7
11.19,25
11.2,25
11.21,11
11.22,22
11.23,12
11.24,13
11.25,22
11.26,6
11.27,1
11.28,5
11.29,6
11.3,8
11.31,5
11.32,10
11.33,8
11.34,18
11.35,25
11.36,27
11.37,23
11.38,21
11.39,8
11.4,19
11.41,18
11.42,6
11.43,5
11.44,5
11.45,5
11.46,0
11.47,8
11.48,17
11.49,16
11.5,11
11.51,28
11.52,20
11.53,10
11.54,21
11.55,14
11.56,12
11.57,5
11.58,6
11.59,5
12,11
12.01,12
12.02,12
12.03,16
12.04,21
12.05,16
12.06,5
12.07,3
12.08,15
12.09,15
12.1,3
12.11,0
12.12,0
12.13,14
12.14,16
12.15,1
12.16,9
12.17,0
12.18,4
12.19,5
12.2,6
12.21,0
12.22,0
12.23,2
12.24,8
12.25,2
12.26,17
12.27,12
12.28,5
12.29,13
12.3,7
12.31,9
12.32,8
12.33,11
12.34,14
12.35,8
12.36,0
12.37,0
12.38,0
12.39,0
12.4,1
12.41,0
12.42,2
12.43,2
12.44,15
12.45,10
12.46,12
12.47,0
12.48,10
12.49,0
12.5,6
12.51,7
12.52,7
12.53,10
12.54,0
12.55,10
12.56,2
12.57,6
12.58,11
12.59,13
13,12
13.01,10
13.02,6
13.03,1
13.04,0
13.05,1
13.06,0
13.07,1
13.08,0
13.09,4
13.1,0
13.11,5
13.12,0
13.13,10
13.14,10
13.15,6
13.16,5
13.17,11
13.18,16
13.19,18
13.2,6
13.21,10
13.22,8
13.23,8
13.24,2
13.25,8
13.26,18
13.27,12
13.28,11
13.29,8
13.3,8
13.31,0
13.32,0
13.33,11
13.34,1
13.35,1
13.36,0
13.37,3
13.38,0
13.39,0
13.4,0
13.41,11
13.42,1
13.43,4
13.44,9
13.45,15
13.46,12
13.47,8
13.48,16
13.49,9
13.5,10
13.51,5
13.52,4
13.53,10
13.54,12
13.55,8
13.56,1
13.57,1
13.58,5
13.59,0
14,0
14.01,3
14.02,7
14.03,19
14.04,18
14.05,14
14.06,13
14.07,17
14.08,17
14.09,14
14.1,27
14.11,30
14.12,16
14.13,13
14.14,17
14.15,24
14.16,17
14.17,16
14.18,25
14.19,30
14.2,32
14.21,29
14.22,30
14.23,23
14.24,17
14.25,13
14.26,3
14.27,12
14.28,6
14.29,12
14.3,11
14.31,9
14.32,8
14.33,13
14.34,23
14.35,34
14.36,23
14.37,41
14.38,41
14.39,31
14.4,25
14.41,19
14.42,16
14.43,18
14.44,11
14.45,16
14.46,16
14.47,17
14.48,26
14.49,43
14.5,32
14.51,16
14.52,8
14.53,19
14.54,22
14.55,17
14.56,14
14.57,18
14.58,12
14.59,10
15,3
15.01,6
15.02,12
15.03,31
15.04,40
15.05,37
15.06,52
15.07,30
15.08,27
15.09,24
15.1,32
15.11,18
15.12,15
15.13,8
15.14,12
15.15,12
15.16,21
15.17,15
15.18,25
15.19,39
15.2,22
15.21,16
15.22,27
15.23,21
15.24,18
15.25,7
15.26,12
15.27,7
15.28,10
15.29,9
15.3,12
15.31,19
15.32,23
15.33,28
15.34,52
15.35,20
15.36,42
15.37,23
15.38,30
15.39,21
15.4,34
15.41,11
15.42,21
15.43,13
15.44,17
15.45,3
15.46,1
15.47,10
15.48,14
15.49,42
15.5,26
15.51,31
15.52,20
15.53,10
15.54,15
15.55,9
15.56,17
15.57,13
15.58,9
15.59,26
16,27
16.01,27
16.02,15
16.03,18
16.04,27
16.05,17
16.06,14
16.07,22
16.08,26
16.09,10
16.1,21
16.11,2
16.12,3
16.13,1
16.14,9
16.15,10
16.16,9
16.17,1
16.18,2
16.19,4
16.2,2
16.21,0
16.22,5
16.23,8
16.24,4
16.25,11
16.26,15
16.27,17
16.28,22
16.29,14
16.3,18
16.31,14
16.32,12
16.33,16
16.34,22
16.35,14
16.36,12
16.37,16
16.38,6
16.39,3
16.4,1
16.41,0
16.42,8
16.43,2
16.44,11
16.45,1
16.46,9
16.47,11
16.48,2
16.49,6
16.5,7
16.51,8
16.52,18
16.53,12
16.54,11
16.55,9
16.56,7
16.57,11
16.58,11
16.59,11
17,19
17.01,21
17.02,18
17.03,22
17.04,22
17.05,9
17.06,2
17.07,3
17.08,0
17.09,4
17.1,4
17.11,0
17.12,5
17.13,0
17.14,8
17.15,2
17.16,14
17.17,18
17.18,8
17.19,19
17.2,8
17.21,16
17.22,9
17.23,1
17.24,11
17.25,12
17.26,10
17.27,17
17.28,21
17.29,25
17.3,11
17.31,7
17.32,15
17.33,3
17.34,0
17.35,6
17.36,2
17.37,12
17.38,9
17.39,8
17.4,6
17.41,0
17.42,2
17.43,5
17.44,5
17.45,19
17.46,26
17.47,10
17.48,3
17.49,11
17.5,9
17.51,9
17.52,10
17.53,11
17.54,17
17.55,19
17.56,18
17.57,19
17.58,10
17.59,2
18,1
18.01,3
18.02,3
18.03,2
18.04,2
18.05,8
18.06,7
18.07,5
18.08,7
18.09,8
18.1,17
18.11,25
18.12,14
18.13,18
18.14,16
18.15,12
18.16,18
18.17,32
18.18,15
18.19,34
18.2,22
18.21,27
18.22,28
18.23,32
18.24,24
18.25,20
18.26,7
18.27,5
18.28,9
18.29,8
18.3,10
18.31,8
18.32,10
18.33,11
18.34,17
18.35,18
18.36,24
18.37,16
18.38,16
18.39,33
18.4,32
18.41,33
18.42,18
18.43,18
18.44,23
18.45,15
18.46,15
18.47,5
18.48,23
18.49,16
18.5,16
18.51,42
18.52,14
18.53,5
18.54,22
18.55,28
18.56,11
18.57,11
18.58,10
18.59,3
19,11
19.01,9
19.02,11
19.03,8
19.04,22
19.05,14
19.06,44
19.07,28
19.08,28
19.09,18
19.1,21
19.11,27
19.12,14
19.13,12
19.14,14
19.15,21
19.16,16
19.17,11
19.18,11
19.19,20
19.2,1
19.21,13
19.22,6
19.23,16
19.24,17
19.25,14
19.26,5
19.27,2
19.28,5
19.29,5
19.3,10
19.31,16
19.32,18
19.33,31
19.34,35
19.35,23
19.36,21
19.37,5
19.38,19
19.39,12
19.4,21
19.41,20
19.42,8
19.43,11
19.44,10
19.45,8
19.46,0
19.47,3
19.48,0
19.49,14
19.5,2
19.51,14
19.52,18
19.53,15
19.54,8
19.55,9
19.56,10
19.57,4
19.58,9
19.59,23
20,28
20.01,24
20.02,16
20.03,11
20.04,17
20.05,10
20.06,6
20.07,3
20.08,12
20.09,7
20.1,2
20.11,7
20.12,4
20.13,3
20.14,0
20.15,2
20.16,0
20.17,0
20.18,0
20.19,7
20.2,3
20.21,1
20.22,0
20.23,0
20.24,3
20.25,2
20.26,9
20.27,11
20.28,10
20.29,9
20.3,10
20.31,7
20.32,7
20.33,9
20.34,1
20.35,6
20.36,4
20.37,5
20.38,4
20.39,0
20.4,1
20.41,1
20.42,0
20.43,3
20.44,2
20.45,0
20.46,0
20.47,9
20.48,5
20.49,5
20.5,2
20.51,0
20.52,7
20.53,8
20.54,7
20.55,5
20.56,7
20.57,10
20.58,8
20.59,8
21,11
21.01,6
21.02,4
21.03,10
21.04,4
21.05,3
21.06,1
21.07,1
21.08,0
21.09,0
21.1,7
21.11,0
21.12,0
21.13,4
21.14,3
21.15,3
21.16,2
21.17,6
21.18,4
21.19,6
21.2,9
21.21,6
21.22,16
21.23,5
21.24,6
21.25,10
21.26,10
21.27,9
21.28,11
21.29,11
21.3,9
21.31,6
21.32,5
21.33,0
21.34,0
21.35,2
21.36,4
21.37,1
21.38,2
21.39,1
21.4,4
21.41,1
21.42,1
21.43,4
21.44,4
21.45,6
21.46,9
21.47,7
21.48,11
21.49,18
21.5,7
21.51,4
21.52,12
21.53,10
21.54,5
21.55,9
21.56,10
21.57,6
21.58,10
21.59,8
22,1
22.01,0
22.02,0
22.03,2
22.04,8
22.05,11
22.06,2
22.07,8
22.08,6
22.09,12
22.1,2
22.11,10
22.12,8
22.13,14
22.14,11
22.15,14
22.16,20
22.17,9
22.18,13
22.19,19
22.2,24
22.21,24
22.22,22
22.23,19
22.24,12
22.25,12
22.26,8
22.27,2
22.28,2
22.29,6
22.3,2
22.31,8
22.32,6
22.33,1
22.34,16
22.35,22
22.36,14
22.37,11
22.38,11
22.39,18
22.4,16
22.41,24
22.42,14
22.43,8
22.44,15
22.45,13
22.46,10
22.47,4
22.48,13
22.49,17
22.5,15
22.51,17
22.52,16
22.53,11
22.54,3
22.55,4
22.56,2
22.57,6
22.58,2
22.59,4
23,1
23.01,3
23.02,6
23.03,4
23.04,19
23.05,15
23.06,26
23.07,15
23.08,16
23.09,14
23.1,11
23.11,9
23.12,14
23.13,6
23.14,8
23.15,10
23.16,8
23.17,6
23.18,6
23.19,13
23.2,10
23.21,3
23.22,8
23.23,4
23.24,3
23.25,5
23.26,4
23.27,1
23.28,3
23.29,5
23.3,2
23.31,2
23.32,7
23.33,21
23.34,22
23.35,14
23.36,12
23.37,21
23.38,12
23.39,11
23.4,9
23.41,13
23.42,7
23.43,6
23.44,7
23.45,5
23.46,7
23.47,0
23.48,0
23.49,6
23.5,5
23.51,2
23.52,9
23.53,3
23.54,10
23.55,3
23.56,5
23.57,2
23.58,1
23.59,4